# FILE DATA
ID : MDRW2100047077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 림프실습 가는중
P1 	: 잘하고와ㅋㅋㅋ
P0 	: 오픈숄더 없어서 파진옷 입고가는중
P1 	: 파진옷 뭐있는데?
P0 	: 검정색깔 옷 있어 근데
P1 	: 근데?
P0 	: 얼굴한다는데 마스크 벗진 않겠지?
P1 	: 근데 마스크 벗을거같던데
P0 	: 교수님 그런거 예민하신데 저번에도 우리 들어가니까 마스크안썼다고 들어오지말라했잖아
P1 	: 코도 마사지 하던데
P0 	: 아 안가고싶다
P1 	: 그리고 눈썹 리터치 했다면서
P0 	: 그냥 자기얼굴에 하는거겠지?
P1 	: 만지면 안되지 않아?
P1 	: 설마ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼굴은 자기꺼 해도될것 같은데
P1 	: 다른 사람 얼굴에 할걸
P0 	: 아 진짜 덥다
P1 	: 오늘 덥나
P0 	: 아니 근데 그러다가 코로나 터지면 어케
P1 	: 그니까 위험한거지
P0 	: 마스크 안벗을듯
P1 	: 그래서 안가고 싶으면 안와도 된다는거야
P0 	: 진짜 마스크 벗엎
P0 	: ??
P1 	: 마스크 벗을거같은데
P1 	: 얼굴 만진다잖아
P0 	: 아 에반데
P1 	: 나는 퀴즈풀게
P1 	: 스포츠 퀴즈 답 알려줄게
P0 	: 응응 &name3&이가 답이없네
P0 	: 얼굴할 때는 무조건
P0 	: 벗어야한대..
P0 	: 좀 그런데
P1 	: 보냈어 카톡으류
P1 	: 아 그래?
P1 	: 그러면 지금 안가도 되는지 물어봐봐
P1 	: 코로나라서 마스크 벗기 좀 그렇다고
P1 	: 마스크 벗는줄 몰랐다고 교수님께 얘기해봐
P1 	: 하고있어?
P0 	: 힘들었어..
P0 	: 그래도 안벗었어
P0 	: 오늘은 얼굴 안해서 그냥 목?
P1 	: 아하
P1 	: 밥은 뭐먹었어?
P0 	: 그냥 순대국 끓여서 먹었어
P1 	: 난 찜닭목었어
P0 	: 맛있었겠다 나는 짜파게티 먹을거야
P0 	: 오늘 논문 하는거 너무 힘들었다
P1 	: 구니까
P1 	: 나도 짜파게티 먹었는데
P0 	: 오 통했네 나는 짜파게티에 치즈랑 계란 반숙으로 해서 고추가루 솔솔~
P1 	: 난 막걸리랑 먹었다
P1 	: 우리
P1 	: 우리 논문 통계내야돼
P0 	: 통계내기 전에 평균 해야지
P0 	: 평균먼저 하자 나 엄청 많이남았어
P1 	: 그니까 평균
P0 	: 평균 내기 너무 힘들던데
P1 	: 할거 진짜 많아
P0 	: 언제할래?
P1 	: 난 운동 갔다와서 하려구
P0 	: 난 오늘 할게 많아ㅜ
P1 	: 뭐하는데?
P0 	: 운동 하고 와서 &name4& 문제 만들어야해
P1 	: 무슨문제?
P0 	: 내일 기능해부학 시험본대
P0 	: 그거 도와줄려고
P1 	: 기능해부학 엄청 힘들잖아
P0 	: 그래서 내가 만드는거야
P1 	: 기능해부학 할거 많은데
P0 	: 너가 도와줄래?
P1 	: &name4& 힘내야겠네
P0 	: &name4& 내덕에 시험 잘보는거야
P1 	: 내가 도와줄게
P0 	: 진짜지! 기능해부학 책 가지고 갈게
P1 	: 뭐도와줄까?
P0 	: 책에서 나오는 문제들
P1 	: 챕터마다 문제 만들면 되겠네?
P0 	: 기억하는거 말해주면 되
P1 	: 촉진도 포함이지?
P0 	: 마자 내일은 등을 본대
P1 	: 등은 쉽지
P0 	: 등이랑 목인데 목은 다음주인가봐
P1 	: 목이 많지
P0 	: 나 스포츠 수업도 들어야하고 운동하고 문제만들고
P1 	: 스포츠 별로 안걸려
P0 	: 교양 과제도 하고 할게 많아..
P1 	: 교양과제는 내가 저번에 도와줬짆아
P0 	: 스포츠 67분인데 많이 걸릴것 같던데
P1 	: 빨리들으면 돼
P0 	: 교양과제 이번주가 또 시작이잖아ㅔ
P1 	: 석가탄신일이니까 그때 해
P0 	: 천안의 이해도 들어야하고
P1 	: 천안의 이해 맞다ㅋㅋㅋ
P1 	: 할게 많군
P0 	: 하아 너는 안들어서 부럽다
P1 	: 대신 부동산 듣잖아
P0 	: 부동산은 할거많아?
P1 	: 부동산 과제난 없어
P0 	: 우리집 값좀 알아봐줘
P1 	: 공시지가 들어가봐
P0 	: 아니면 토지 싼곳 매매하게 알아봐줘
P1 	: 부동산 공시가격 알리미 가봐
P1 	: 공시지가 떠
P0 	: 너가 교양들으니까 알려줘
P1 	: 미안 너가 찾아라
P1 	: 너도 들어봐 교양
P0 	: 허리아프다 오늘 림프 실습하는데 너무 힘들었어
P1 	: 림프 실습 재밌었니
P0 	: 특히 &name5&이라 허리 구부리고있어서 힘들었어
P1 	: ㅋㅋㅋ&name5&이가 작긴해
P0 	: 별로 재미없었어
P1 	: 푸쉬 릴리즈
P0 	: 교수님이 자꾸 &name5&이보고 굳굳~~
P0 	: 손모양이 아주 맘에 든다면서 &name6&이랑 둘다 칭찬하길래
P1 	: 근데 쉬는시간 옶었어?
P0 	: 없었어
P1 	: 카톡 없더라
P0 	: 그 &name3&이 림프로 병원간다했잠ㅎ아
P1 	: 응응
P0 	: 거기 3명 보낼건데 두명 더 보낼거라던데
P1 	: 응응
P0 	: 아마 &name5&랑 &name6&이 낙찰일듯
P1 	: &name5&이 거기로 간다구?
P0 	: 그래서 우리가 자꾸 &name5& 축하한다고 놀리고
P1 	: 신경계 어니었나
P0 	: 교수님이 칭찬하는애들이 그 두명이었어
P1 	: ㅋㅋㅋㅋㅋ와 안가길 잘했다
P0 	: &name7&이가 옆에서 김림프씨
P0 	: 이러고 ㅋㅋㅋㅋ 진짜 웃겼음
P1 	: ㅋㅋㅋㅋㅋ김림프
P0 	: 집에 가서 순대국 데워야 하는데
P1 	: 하여튼 난 심심했어
P0 	: 상하겠다
P1 	: 데우면 되지
P0 	: 재밌긴 했어
P1 	: 오늘 술목자
P0 	: 빨리 가서 데워야하는데
P1 	: 술먹자
P0 	: 운동갔다 오면 늦을듯
P1 	: 괜찮아
P0 	: 미안 졸려
P1 	: 열두시젆아
P0 	: 그래도 상하지
P1 	: 진짜 안마셔?
P0 	: 응응
P1 	: 재미없내
P0 	: 막걸리 먹어서 안먹을래
P1 	: 막걸리로 먹자
P1 	: 푸라닭 사줄게
P1 	: 치바로우 나온거 사줄게
P0 	: 진짜지
P1 	: 열두시에 들어가
P0 	: 진짜지 미안 근데 배불러
P1 	: 막걸리 마시면 사줄게
P0 	: 배가 너무 불러
P1 	: 그래 먹지마
P0 	: 푸라닭 먹고싶은데
P1 	: 나 혼자 먹을게
P1 	: 아니야
P0 	: 구라 치지마
P1 	: 혼자 먹을게
P0 	: 나 지금 졸려
P1 	: ㅋㅋㅋ자면 되잖아
P0 	: 운동가야해
P1 	: 그럼 가면 되지
P0 	: 운동갔다오면 진짜 졸리겤ㅅ다
P1 	: 오늘음 몇바퀴 뛰게?
P0 	: 눈썹문신해서 샤워하는데 진짜 오래걸려
P1 	: 랩 씌우고 해봐
P0 	: 오늘 15바퀴지 당연히
P1 	: 가오부리네
P0 	: 랩이 없는데?
P1 	: 비닐봉지 씌워
P0 	: 너네집 있냐!
P1 	: 우리집에 없지
P0 	: 비닐봉지도 없음
P1 	: 난 있어
P1 	: 빌려주냐?
P0 	: 노노 안발려줘도 잘할수 있음
P1 	: 먹은거 언제 치우지
P0 	: 운동 다 하고 우리집가서
P0 	: 씻고 같이 문제만들고 가
P1 	: 음식물 쓰레기봉지가 품절이란다
P0 	: 그러면 뻥튀기 갖다줄게
P1 	: 갖다주라
P0 	: 아니 같이 우리집가서
P0 	: 씻고 문제 만들고 가면
P1 	: 음 그래
P0 	: 갖다준다구
P1 	: 그래 갈게
P1 	: 너네집에서
P0 	: 진짜지? 갈거지?
P1 	: 응응
P1 	: 너네집에서 씻을게
P0 	: 그럼 뻥튀기 가져가서
P1 	: 그럼 치우는거 도와주냐
P0 	: 각사에서 버리자
P1 	: 그래도 되나
P1 	: 언제갈거야?
P0 	: 안될거 있나?
P1 	: 아홉시에 여기서 나갈거야?
P0 	: 지금 &name8&이 불러서
P0 	: 지금 가자
P1 	: 지금?
P1 	: 그러자
P0 	: 응
P1 	: 누가 전화할까
P0 	: 불러줘 너가
P1 	: 알았어
P1 	: 기다려
P0 	: 그래
P1 	: 나온대 지금
P1 	: 너도 나와
P0 	: 운동나가기 귀찮다
P1 	: 나도 귀찮다
P0 	: 비올때가 좋았는데 ㅎㅎㅎ
P1 	: 운동장 멀어
P0 	: 맞아 멀어.. 거기만 가도 일키로
P1 	: 운동하고 쉐이크 먹어야지
P0 	: 쉐이크 내가 먹었은데?
P1 	: 나도 있거든
P0 	: 갖다와서 케이크 먹어야지
P1 	: 케이크는 좀
P0 	: 아니 너꺼 내가 먹엇가고
P1 	: ㅋㅋㅋㅋㅋ라임이니
P0 	: 먹었다고
P1 	: 무슨소리야
P1 	: 재밌네
P0 	: 엥 내가 먹었다고
P1 	: 재밌다
P0 	: 찾아봐바 ㅋㅋㅋ 진짜야
P1 	: 아까봤어
P1 	: 먹으려고 꺼냈다
P0 	: 그니까 너 간김에
P0 	: 나간김에
P1 	: 그래그래
P1 	: 근데 우리 나가야지 이제
P1 	: &name8&이 기다릴거같은데
P0 	: 그래 이제 나가자
P1 	: 가자가자
P1 	: 열심히 뛰자
P1 	: 뛰기싫다
P0 	: 뛰기싫은데 나 엉치뼈 아파
P1 	: 엉치뼈가 아파?
P0 	: 응응 아프더라
P1 	: 뭔데 아프지
P1 	: 난 게임해야지
P0 	: &name4& 멘토멘티 문제내는데 너무 졸려
P1 	: ㅋㅋㅋ자
P1 	: 수업들었어?
P0 	: 지금 다 들었어
P0 	: 나 재채기 두번 해서 누가 내 얘기하나 해서 톡 들어왔는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ역시
P0 	: 진짜 연락왔네 ㅋㅋㅋㅋ
P1 	: 잠깼다ㅜ
P1 	: 부동산 나도 들어야되는대
P0 	: 나도.. 뭐하고있어?
P1 	: 게임했징
P0 	: 속 울렁거려
P1 	: 잉 뭐때문이야
P1 	: 치킨먹고싶더
P0 	: 나도 먹고싶어 내가
P0 	: 먹자했지..;
P1 	: 먹자
P1 	: 나와
P1 	: 내일 그냥 씨리얼 먹어야지
P1 	: 우유 빨리 목어야돼
P0 	: 이제 게임 껐어?
