# FILE DATA
ID : MDRW2100030169
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제...제법 선선해졌죠?
P1 	: 맞아요 지금 창문 열어뒀는데 바람이 너무 추워서
P1 	: 더 껴입고 와야할 것 같아욬ㅋㅋㅋ
P1 	: 얼마전까지 엄청 더웠는데..! 가을에는 비 한 번 오고 나면 훅 추워진단 얘기가 맞는 것 같아요
P0 	: 맞아요ㅋㅋㅋㅋ갑자기 너무 추워졌어!! 당황스러워요ㅋㅋㅋㅋ
P0 	: 가을옷 꺼내기 귀찮은 나머지 존버중입니다...
P1 	: 저도 더 추워지기 전에 꺼내야하긴 하는뎈ㅋㅋㅋ
P1 	: 어디에 넣어뒀는지 기억이 가물가물해요
P1 	: 전 일단 이불만큼은 가을 이불로 바꿔뒀어요!
P1 	: 따뜻하게 자기 위해서ㅎㅎ
P0 	: 오 마자요ㅜㅜㅜㅠㅜㅜ저 아직도 여름이불인데
P0 	: 자꾸 깨요 중간에ㅋㅋㅋㅋㅋ...
P0 	: 근데 뭔가 가을이불은 더울 거 같아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ고민되네요
P0 	: 가을 좋아하시나요?
P1 	: 가을 좋아해요! 사계절 중에 제일 좋아요ㅋㅋㅋㅋ
P1 	: 봄도 좋긴 하지만 꽃가루도 날리고 너무 빨리 더워지더라구요 저한텐 가을이 야외활동하긴 제일 좋은 것 같아요
P0 	: 맞아요 저도 봄은 미세먼지때문에 3위로 밀렸어요 ㅣㅋㅋㅋㅋㅋ
P0 	: 저는 겨울 가을 봄 여름 순으로 좋아해요
P0 	: 좀 특이하지만
P0 	: 암튼 그래서 가을만 되면 설레더라구용
P1 	: 아 맞아요 봄 미세먼지때문에
P1 	: 너무 텁텁해욬ㅋㅋㅋ 다 지나고 여름이 오고나면 꽃피던 좋은 기억 위주로 남지만
P1 	: 전 가을 봄 겨울 여름 순으로!
P1 	: 어차피 마스크를 쓰고 다니기에 봄 순위를 좀 더 올렸어요ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 전 공기에 좀 예민해서 더 싫더라구용
P0 	: 그래도 따스하고 꽃도 피고 좋은 것 같아요
P0 	: 이제 비가 그만 왔으면 좋겠어요...
P1 	: 맞아요 우산 안들고 왔는데 비가 오면 너무 당황스러워욬ㅋ큐ㅠ
P1 	: 여름에야 언제든 비에 대비하고 있지만
P1 	: 습도가 낮아지니까 긴장풀려서 우산을 자꾸 놓고 다니게 되더라구요
P0 	: 맞아요... 가을비는 더더욱 안 좋은데...추워서
P0 	: 우산 그만 들고 다니고 싶어욬ㅋㅋㅋㅋ
P1 	: 바람도 은근 쎄서 약한 우산을 잘 못들고 다니겠더라구요ㅋㅋㅋㅠㅠ
P0 	: 맞아요!!! 바람도 세구
P0 	: 무슨 가을에 비가 이렇게 오나 싶어요
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 비가 진짜 한 번 올때마다 너무 처량하게 와욬ㅋㅋㅋㅠㅠ
P0 	: 맞아여ㅠㅠㅠ 가을비는 진짜 처량...
P0 	: 나가기 싫어지죠...
