# FILE DATA
ID : MDRW2100028235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 키우는 동물이 있나요?
P0 	: 없어요ㅠㅠ
P0 	: &name2&님은요?
P1 	: 저도 없어요 어릴때 키웠던 동물은 있나요?
P1 	: 저는 병아리랑 토끼 키웠고 제일 최근에는 물고기를 키웠네요
P0 	: 병아리랑 햄스터??정도인거같아요
P0 	: 물고기는 어쩌다가 키우게됐나요?
P1 	: 물고기는 어쩌다가 물고기까지 넣어 파는 동그란 어항을 구입하면서 키우게 된 것 같네요
P1 	: 그 후에 동그란 어항이 물고기에게 안 좋다고 해서 더 큰 네모 어항으로 두 번 정도 옮겼어요
P0 	: 그랬군요
P0 	: 물고기는 또 키울 예정이있나요?
P1 	: 네 물고기는 어꾸(어항 꾸미기)하는 재미가 있어서 키우고 싶네요
P1 	: 반려 동물 키우고 싶나요?
P0 	: 그냥귀여움만보면 키우고싶은데
P0 	: 생명이라고생각하면 좀 무서워요ㅠㅠ
P1 	: 맞아요 부담스럽지요 ㅠㅠ저는 제 직업 환경때문에 동물을 키우기 힘든 것 같아요 밤샘이 많아서 동물을 혼자 둬야 하거든요
P1 	: 만약 특이한 동물을 키운다면 뭘 키우고 싶나요?
P0 	: 저는 육지거북이랑
P0 	: 뱀이요
P1 	: 제가 물어봤지만 정말 특이하네요
P1 	: 육지 거북이는 뭘 먹나요
P0 	: 어..모르겠어요
P0 	: 뭘먹지 과일먹나
P0 	: 육식은 안할거같은데
P1 	: 전에 육지 거북이 나오는 만화를 본 것 같은데 제 기억에도 과일을 먹었던 거 같아요
P1 	: 벌레도 먹었던 것 같은데
P0 	: 그런거 먹을거같아요
P0 	: &name2&님은 뭐키우고싶으세요
P1 	: 저는 음 페릿 키워보고 싶어요
P0 	: 패릿이 족제비같은거던가요
P1 	: 네 맞아요
P0 	: 페릿!!!
