# FILE DATA
ID : MDRW2100018815
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 점심은 뭐드실거에요?
P1 	: 방금일어나서 아직 아무생각이 없어요
P1 	: 2시에 시연있는데 망했내요
P1 	: 그거끝나고 먹을거같은디
P1 	: &name1&님 뭐드셨나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ방금일어나셧다닠ㅋㅋㅋㅋ아웃겨
P0 	: 저는 김치닭볶음탕? 먹었어요
P0 	: 오 버블에서는 닭볶음탕 먹어도 먹었다고 말 못하는데
P0 	: 심심이는 다행히 닭볶음탕을 허락해주네요
P1 	: 아니 닭복음탕이 왴ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P1 	: 버블은 신기한곳이군여~~
P1 	: 어머니가 해주셨나요
P0 	: 네 버블은 욕이랑
P0 	: 하 여기도
P0 	: 야
P0 	: 한
P0 	: 말
P0 	: 을 못쓰는군요
P0 	: 어쨌든 닭볶'음탕'이라서 안된대요 버블은ㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가 해주셨어요 ㅋㅋㅋ김치도넣구 ㅋㅋ맛있었습니다
P0 	: 점심은 뭐먹을지 고민입니다 ㅋㅋㅋ 요즘 사과떡볶이가 유명하다는데 들어보셧나요?
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ음 ㅋㅋㅋㅋㅋ탕ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 닭볶음이 ㅋㅋㅋㅋ점심이 아니라 아침...!!!!
P1 	: 사과떡볶이 첨들어봐요 어디서파나요
P0 	: ㅋㅋ네 아침이에용
P0 	: 사과떡볶이가 되게유명하대요 그 일산? 파주? 쪽에있는데
P0 	: 밀키트 배송으로도 살수있는데 3달기다려야한대요
P0 	: 대박이죠 ㅋㅋㅋ소스에 사과가들어가서 사과떡볶이인가봐요
P1 	: 와 3달ㅋㅋㅋㅋㅋㅋㅋ너무 맵지않으면 먹어보고싶네요!!
P0 	: 그쵸 ㅋㅋ갑자기 떡볶이끌려서 저도지금 떡볶이하고있어요! ㅋㅋㅋ
P1 	: 어머 직접 요리도 하시나봐요
P1 	: 떡볶이 만들때 어떤거 넣으세요??
P1 	: 양파?
P1 	: 햄?
P0 	: 넹 방금 떡 스팸 치즈 양배추 양파 파 킹크랩맛살 토마토 넣어서 해먹었어요 ㅋㅋㅋ
P0 	: 저는 쌀떡이좋은데 오늘은 밀떡으로 해먹었네용ㅋㅋㅋ
P1 	: 와 토마토?!?!?!
P1 	: 우리 사과떡볶이말고 토마토떡볶이 만들어서 사업합시다
P0 	: ㅋㅋ좋아용ㅋㅋ저는 토마토 익혀먹는거 너무좋아해서 여기에도 넣어봤어요
P0 	: 토마토 익혀먹으면 진짜맛있거든용
