# FILE DATA
ID : MDRW2100039829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 음료 뭐 좋아해?
P1 	: 커피
P0 	: 당신 커피 중독이야
P0 	: 나는 물 마셧어
P0 	: 저녁은 먹엇니
P1 	: ㅋㅋㅋㅋ먹었지
P0 	: 뭐 먹엇어?
P0 	: 나는 불고기 먹었어
P1 	: 미역국에 밥말아먹엇어
P0 	: 미역국 맛있겟다ㅜㅜㅜ
P0 	: 는 당신 생ㅇ일이엇잖아
P0 	: 케이크 먹었어?
P1 	: 케이크는 아부지 생신파티하고 남은거 있어서 안샀구
P1 	: 타르트 사먹었다
P1 	: 손바닥보다 조금 작은거
P0 	: 헉 무슨 맛이야?
P1 	: 크랜베리랑 블루베리가 올라가있었는데
P1 	: 너무 달지 않고 좋았어
P0 	: 완전 맛있겟다...나도 타르트 좋아해
P1 	: 삐에스몽테였나 그 빵집이었는데 좀 비쌌지만 맛있어
P0 	: 헐 어딘지 모르겟는데 이름부터 비싸고 맛잇어보임...
P0 	: 파리바게트만 가본 사람으로서...부러워ㅓ
P1 	: 일본에서 제빵을 배워오셨대
P1 	: 맛있을 수 밖에
P1 	: 그집 푸딩도 진짜 맛있어
P0 	: 헐미친 나 푸딩 완전 좋아하는데ㅠㅠㅠ
P0 	: 가깝니...
P1 	: 마트킹 알아? 그 근처인뎅
P1 	: 안 멀어
P0 	: !! 어딘지 알어
P0 	: 헐 가까웟군...
P0 	: 가봐야 겟다
P1 	: 굿굿
