# FILE DATA
ID : MDRW2100026218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당근 하세요?
P1 	: 중고거래
P0 	: 저 오늘도 했죠
P0 	: 열심히 합니다 ㅋㅋㅋ
P1 	: ㅋㅋ 뭐 했어요?
P0 	: 안경 거래했어요 제가 파는 걸로 ㅎㅎ
P1 	: 오~~ 안경을 당근으로
P1 	: 근데 써봐야 어울리는지 알수있지않아여??
P0 	: 도수 없는 안경이었거든요~ 그거 테만 가져가신다고 하시더라구요
P0 	: 그럴거 같은데 쿨거래 하시더라구요 ㅋㅋㅋㅋ
P1 	: ㅎㅎ 진짜쿨거래네요
P0 	: 쿨거래가 좋은 것 같아요 ㅋㅋㅋ 너무 깐깐하면 그냥 새상품 사는게 서로를 위한 길..ㅋㅋ
P1 	: 맞아요.  꼭 질문이 많은사람들이
P1 	: 쿨거래가 안되는것같아요
P1 	: 진짜 살 사람은 바로 사죠
P0 	: 질문 많이하고 거래되면 좋은데 꼭 안사요 ㅋㅋㅋ
P0 	: 살 사람은 약간 티가 나요
P1 	: 맞아요ㅋㅋ
P1 	: 저는당근으로 식물거래 많이해요
P0 	: 우와 신기해요
P0 	: 식물 좋아하시나봐요
P1 	: 베란다에 식물 가득 넣어놓고싶어서
P1 	: 하나씩 늘리고있어요
P1 	: 식물은 진짜 저렴하게도 올라오거든요
P0 	: 우와~ 어떤 식물 주로 모으세요? 선인장?
P1 	: 골고루있어요.  선인장도있고 행운목, 홍콩야자, 여인초, 해피트리, 녹보수, 몬스테라 등등
P1 	: 큰화분좋아해요
P1 	: 카페같이 만들고싶어요
P0 	: 우와 너무 좋네요~
P0 	: 저도 식물 좋아하긴 하는데 꽃병에다가 꽃 사서 꽂아놔요
P1 	: 저두 꽃 좋아해요!
P1 	: 양재꽃시장 가는거 좋아해요!
P0 	: 우와~ 꽃시장까지!
P0 	: 제대로 즐기시네요!
P0 	: 꽃시장은 모든 꽃 다 파는 거죠?
P1 	: 네네
P1 	: 구경만해도 행복해져요
