# FILE DATA
ID : MDRW2100004672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 닉네임 뜻이 뭐예요?
P1 	: 그냥 디저트 파르페 생각나서 정했어요
P0 	: 아하
P0 	: &name2&님은 온라인수업 하세요 대면 하세요?
P1 	: 저번 학기는 대면이랑 온라인 섞여이있어요
P1 	: 이번 학기는 일단 온라인 위주일 거 같은데 그래도 실습은 학교 갈 거 같아요
P1 	: &name1& 님은요?
P0 	: 저희학교는 고3은 전면등교 시킬 계획 같더라고요
P0 	: 매일 가요
P0 	: 온라인 하면 애들이 밤낮도 바뀌고 공부도 안해서 그런듯해요ㅋㅋㅋ
P1 	: 확실히 온라인이 집중이 잘 안 되고
P1 	: 강의 질도 좀 떨어지는 거 같아요
P1 	: 저는 작년에 섞어서 했는데 ebs강의가 절반이었어요
P0 	: 아하..
P0 	: 저희는 거의 직접 강의하시긴 했는데
P0 	: 하루치 수업 듣는 기한을 다음날 아침까지로 해서
P0 	: 낮엔 주구장창 게임하다가 새벽에 듣게 되더라고요ㅋㅋㅋㅋ
P1 	: 공부 안 하기 딱 좋죠...
P1 	: 저도 작년에 성적 많이 떨어졌어요..ㅠ
P0 	: 이제와서 후회중이에요..
P0 	: 근데 다시 돌아가도 놀 것 같긴 해요
P0 	: 너무 재밌었어서
P0 	: 혹시 진로는 어느쪽이세요?
P1 	: 올해 공대로 입학했어요
P1 	: &name1& 님은요?
P0 	: 저는 뚜렷한게 없어서..일단 정시 준비 중이에요
P0 	: 컴공쪽으로 갈거같긴 해요
P0 	: 빅데이터 분석 이런거에 관심 갖고 있는데..괜찮은 분야인지 모르겠어요
P1 	: 오 괜찮죠
P1 	: 빅데이터 전문가 데이터 사이언티스트
P1 	: 저도 이쪽이에요
P0 	: 오오
P0 	: 근데 10대라고 되어있었던거 같은데 조기입학 하신건가요?
P1 	: 그럼 컴공 말고 소프트 쪽으로 오시는 게 나을 거 같은데
P1 	: 만 나이 때문에 10대라고 나오는 거 같아요
P1 	: 전공 선택하실 때 한 번 고민해보세요 컴공 말고도 데이터나 소프트워어 쪽도 코딩하고 데이터 다뤄요
P0 	: 네 수시 넣을땐 아마 그쪽으로 넣을거에요
P0 	: 제가 하도 진로를 못정했어서 일단 여기서 제일 흔한 컴공이라고 대충 말하고 다녔었거든요
P0 	: 그래서 습관이 됐어요ㅋㅋㅋ
P0 	: 근데 코딩쪽 보면 제가 잘 할 수 있을지 걱정되기도 하더라고요
P0 	: 요즘엔 하도 어릴때부터 코딩 배우고 하는데 저는 아직 완전 아무것도 모르거든요..
P1 	: 저도 처음에는 통계학으로 가려다가 온 거라서 노베이스인데
P1 	: 정시로 온 사람들도 거의 노베이스고 절반 정도는 아무것도 모르고 와요
P1 	: 배우는 건 기초부터 배워서 시간 투자 충분히 하시면 괜찮을 거예요
P1 	: 저도 1학기 거의 놀았는데도 평균은 했어요!
P1 	: 오셔서 저처럼 너무 놀지만 않으면 더 잘하실 거예요
P0 	: 오오오
P0 	: 말씀 감사해요! 힘나네요
P1 	: 남은 수험 생활 열심히 하세요
P1 	: 응원할게요!
