# FILE DATA
ID : MDRW2100009151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네이버에 레시피 잘나와있는 블로그는 뭐 보세요?
P0 	: 어플은 만개의 레시피 보구여
P0 	: 그냥 네이버 그날 만들요리  검색하고
	  저랑 최대한  재료가 비슷한분꺼로 ㅎㅎ
P1 	: ㅎㅎ 만개의 레시피 오랜만에들어보네요ㅎ 저도 자취할때 많이 애용했었네요ㅎㅎ
P0 	: &name2&님 요리 잘하실거 같은데요~~
P1 	: 그럼 만드신음식중에 이정도 만들면 정말 나는 고수다ㅎㅎ 이런 음식 뭐가 있으세요?ㅎ
P1 	: 전 라면 잘끓여요~^^ㅎ 다른건 그냥 대기업의 도움을 많이 받는걸로ㅎㅎ
P0 	: 짬뽕요ㅎㅎㅎ
P0 	: 라면도 잘끓이는것도  대단한거에요 ㅋ
P0 	: 오늘 도와준언니는 정말 라면도 ㅠㅠㅋ
P1 	: ㅠㅠ 라면은 못끓이면... 안되는데ㅠㅠ
P1 	: 짬뽕~~우와ㅎㅎ
P1 	: 짬뽕정말 어려운데 ㅠ 레시피가 어떻게되요?
P0 	: 추천 드리고 싶은 레시피는
P0 	: 일렉트로닉짬뽕<< 이라고 검색 해보면  기본 베이스로 좋아용 ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 그런것도 있네요ㅎㅎㅎ
P1 	: 짬뽕은 처음에할때 뭐부터해요?
P0 	: 저는 육수부어 내요 ㅎㅎ
P0 	: 해산물이랑 야채랑요 ㅎㅎ
P0 	: 조금 특별한건~~~
P0 	: 새우완자 만들어서  짬뽕에 넣어요 ㅋ
P0 	: 탱글 탱글 맛남요 ㅡㅁ ㅡ/
P1 	: 하나하나씩해주셔도되요ㅎㅎ
P1 	: 우리는 미션이 있잖아요ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 얍얍
P1 	: 우와 엄청 디테일하시다ㅎ
P1 	: 나중에 레시피좀 알려주세요~^^
P0 	: 네넹
P0 	: rere
P1 	: 블로그 운영하신다고 하시지 않으셨어요?ㅎ
P1 	: ㄱㄱ요ㅎ
