# FILE DATA
ID : MDRW2100047081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&얌
P1 	: 엉니  넘바쁘신거아니예요?
P0 	: ㅋㅋ
P1 	: 더워요ㅡㅡ
P0 	: 난 간만에  &name9&접대하러
P1 	: 오~~~
P1 	: 얼굴안까먹으려고
P0 	: 그니까
P1 	: 접대하시구 톡해요
P1 	: 잘해드리구요  백신 그래도 맞을만한가부다  전 최대한 늦게맞고싶었는데
P0 	: 백신맞으니  맘은편하넹
P1 	: 무서바서
P0 	: 9월2일에 2차
P1 	: 언늠저도 차례오면 가야겠어요
P1 	: 우리남편도  예약했는데
P0 	: 그니까
P0 	: 지금은 백신이답이야
P1 	: 그런거죠?????
P1 	: 혼삼겹하고있어요
P0 	: 난  아까낮에  목살에 비빔면 먹었어
P1 	: 오  짱맛있는
P1 	: &name9&과 아직도예요???  안부전해줘요
P0 	: 비빔면보다
P0 	: 배홍동이 더맛있더만
P1 	: 전 그냥 팔도
P1 	: 체인지데이트 잼나다요
P0 	: 배홍동먹어봤어?
P1 	: 먹어봤쥬
P1 	: 유재석이 선전하는거죠?
P0 	: 그게 더   강함
P1 	: 팔도여?
P1 	: 저 강한맛 선호
P0 	: 배홍동먹어봐
P0 	: 나도  팔도만 먹다가
P1 	: 오늘  팔도하다가ㅡㅡ
P1 	: 엄지손ㅜ
P1 	: 흑흑
P0 	: 흐미
P0 	: 그런것이였군
P1 	: 언니말대로
P1 	: 물집이살짜
P1 	: 짝
P0 	: 터뜨리고 약바르면  금방나을꺼야
P1 	: 그쵸???  하필엄지라
P1 	: 은근이 일할때 불편해요ㅡㅡ
P0 	: 엄지아니여도  손다치면 불편해
P1 	: 아까&name4&이 먹리 묶어주다가 포기했어요
P0 	: 물이 안닿아야금방낫는건데
P1 	: 하~~~ 땀차니 따가워서
P1 	: 니트릴바로벗공ㅡㅡ
P0 	: 그냥  방수밴드갵은고붙여
P1 	: 그래야게쪄요
P1 	: 낼 코스코가야쥐
P0 	: 강쥐 산택중인데
P0 	: 넘 덥다
P1 	: 저도 원두커퓌한잔마시고 땀뻘뻘
P1 	: 에컨언제 끌수있을까요
P0 	: 어우  글두 마니 시원해진거같은데
P0 	: 저녁 맛있뉘?
P1 	: 네  일안하고 가만히있으면 시원은하네요
P1 	: 진즉다먹었쥬   후식중임돠
P0 	: 마정 가만히있으면 안더워
P0 	: 자는겨?
P1 	: 졸려서 헤롱거리쥬
P1 	: 자다깨다하고있음돠
P0 	: 벌써졸린거?
P0 	: 하긴   새벽에인나니
P1 	: 에너지 바닥이긴해유
P1 	: 밤엔&name3&언니와~~~
P0 	: 오크~
P0 	: 피곤하면 어여자
P0 	: 내일만나
P1 	: 휴~~~~   이따만나유
P1 	: 오늘  슝갔다 코스코가려구용ㅋㅋ후다닥ㅋ
P1 	: 아구  저거 쓰면안돼는디ㅡㅡ
P0 	: 부지런하구만
P0 	: 난 아직 침대와한몸
P1 	: 휴  이제슬슬  &name4&이 데려다주려구요
P1 	: 오늘배구9시
P0 	: 방이지?
P0 	: 밤?
P0 	: 아침?
P0 	: 학원을  이리일찍가?
P1 	: 밤이쥬
P1 	: &name4&이 특강이 시간이 좀일러요ㅡㅡ
P0 	: 우와  진짜빠르넹
P1 	: 휴~~~~   다방커퓌 먹어요
P1 	: 당충전
P0 	: 왜이리 일어나기가싫은지..
P0 	: 슈퍼가서  베이킹소다사다가  레몬청도 담궈야하는뎅
P1 	: 어제늦게잤어요???
P1 	: 레몬청 엉니가준거 아직도 안먹음요 2년된듯
P0 	: 그리눚게도아닌데
P0 	: 어머   왠열
P1 	: 저도 자정에잤어요
P1 	: 눈만감고 계속ㅡㅡ
P0 	: 얼른먹어   썽는거아니지?
P1 	: 그래야쥬
P0 	: 난  밤새 선잠자서  피건
P1 	: 그래보이진않든데
P1 	: 에컨안키구잤어요?
P0 	: 우리잘때 안켜
P0 	: 잠자기전에  좀  돌리고
P0 	: 선풍기만 틀고자
P0 	: 긏구 어제밤은 좀  시원하던뎅
P1 	: 저도 끄구자는건해보려다가
P1 	: 자정에다시키고
P0 	: 켜놓으면  춥도라공
P1 	: 저흰 27도맞추면 세상꿀잠이긴해요
P1 	: 아구덥다덥다
P0 	: 우리 안방꺼는 추워
P0 	: 거실꺼 27도는 딱 좋은듯
P1 	: 전 이제  침대에누웠어요
P1 	: 티비틀고
P0 	: 휴식시간이구먼
P1 	: 행복하구만유
P0 	: 난 이제 슬 인나야지
P1 	: 어서 뭐즘먹어요
P1 	: 우리 롯데월드함 뭉쳐야하는디
P0 	: 그르게  함  가야하는뎅
P0 	: 방학때가야하는데말여
P1 	: 언제돼요?
P1 	: 단계가 그대로면
P0 	: 근데 6시넘으면   셋이선  뭐 먹지도못하구
P1 	: 6시 계속적용인거죠?
P1 	: 전 저녁을빤니먹긴해서
P0 	: 4단계는 풀려야 갈수있을듯
P1 	: 상관은없긴한디
P1 	: 방학전 안풀릴듯요ㅡㅡ
P0 	: 에혀
P0 	: 학교는 갈수있으려는지
P1 	: &name4&이도 이젠 학교가고싶어하든디
P1 	: 친구들하고 1학기끝나가니 친해졌구만
P0 	: &name5&이도  가고싶어해
P1 	: 징글징글 코로나
P1 	: 전 이번주톨날 일단 &name4&이랑 롯데월드 함다녀오려구요
P0 	: 어우.. 톨날...
P0 	: 내일이네?
P1 	: 글킨하쥬ㅡㅡ
P1 	: 호다닥 숙제끝내고 다녀와볼까해요
P0 	: 글두   &name4&인 정말 열심히한다
P0 	: 우린 요즘 정말  망나니야
P1 	: 저도 지긋지긋해요ㅡㅡ
P1 	: 휴~~~
P1 	: 숙제를 줄여주고픈맘이 굴뚝같은데ㅡㅡ  그럴수없는 현실이 그저  남편때문인것같은 ㅡㅡ  혼자서만생각하죠~~~
P1 	: 브라질 투한보고있는데 여기서 어떤남자출연자가 친구엄마랑 짹쓰했대요
P0 	: 헐
P1 	: 해지니올리게생각나서요
P1 	: 세상은요지경
P0 	: 아~~아들친구?
P1 	: 네
P1 	: 요지경세상
P0 	: 밖에 늠덥다
P1 	: 쩔어요
P1 	: 오늘 &name4&인 특강빼고 집콕임돠
P0 	: 집은 별로안더운데  밖이 지옥이야
P0 	: 지에스 잠깐 다녀왔는데  땀 뻘뻘
P1 	: 소다샀어요???
P1 	: 졸린데  투핫잼나다요
P0 	: 엉.. 레몬청 해야지
P1 	: 어쩜 저리들 탱글탱글 매력적
P0 	: 레몬 닦으려면
P0 	: 그런거보면 짱나
P1 	: 아 그래서샀구나 언니
P1 	: 왜짱나요
P0 	: 몸매
P1 	: 그렇긴하지만
P1 	: 우리도 전성기가 있었으니
P0 	: 난  전성기가없었음
P1 	: 저아이들다 20대
P1 	: 어리  사진보믄 이쁘더만ㅇㆍ느
P1 	: 요
P0 	: 돌아가고파 20대
P1 	: 그럼요 아무렇게나해도 이쁠때죠
P0 	: 이제   너무 늙어버림
P0 	: 난   마흔이  안올줄알았는데
P1 	: 휴~~~~  시간이 빠르긴해요
P1 	: 저도 이제  39인강노
P1 	: 가요
P0 	: 우리진짜   젊을때만났는뎅
P1 	: 맞아요
P1 	: 벌써세월이
P1 	: 애들 4살때였나요????
P0 	: 그때만해도  젊옸더라 사진보면
P1 	: 참으로 빠른시간
P0 	: 글치  한참  얼집 다닐때니까
P0 	: &name6&인  윰차타고
P1 	: 애들 중학교가고 또 이런대화하고있을듯요
P0 	: 그렇겠지
P0 	: 지금이  젊었었다고
P1 	: 웃기다
P0 	: 벌써 올해도 다갔어
P1 	: 벌써하반기
P0 	: 코로나가  시간을 너무 빨리잡아먹는다
P1 	: 저도 금방 40올듯요
P0 	: 한곳도 없니
P1 	: 그니까요
P1 	: 그냥 날리는 느낌ㅡㅡ
P0 	: 작년이  대박이였지
P1 	: 우왕좌왕
P0 	: 그나마  올해는 좀  안정
P1 	: 그츄 견디는 힘은 좀 생겼어요
P1 	:  복숭아하나먹고  젤리한봉지
P0 	: 아공  배뷸러
P1 	: 뭐드셨슈???
P0 	: 불고기목었슈
P1 	: 전 &name4&이데리러왔슈
P1 	: 같이가서 회먹어야쥐
P0 	: 이동네   전에  홈플러스 익스플러스 없어지고
P1 	: 남편이 어제집에를 못와서리ㅡㅡ
P0 	: 대하마트라고 생셨는디
P1 	: 행신그린가는쪽?
P0 	: 어  맞아
P1 	: 오~~~~
P1 	: 거기도 나름 깔끔했는데
P0 	: 장보기  나쁘지않아
P1 	: 행신동 너무좋아지고있음
P0 	: 근데  홈플일때는 물곤이  너무없었어
P1 	: ㅋㅋㅋㅋ행신역
P1 	: 살게없었던것같긴해요
P0 	: 그니까   커피숍도  완전  더 다양하게생기고
P1 	: 과자랑 맥주말고는
P1 	: 아주 좋음요
P0 	: 이제 진짜 없는거없어
P1 	: 행신역
P1 	: 나있을땐 없던것들ㅡㅡ 흑흑
P0 	: 그르게
P0 	: 혜택을  못누렸구먼
P1 	: 슬프지만
P1 	: 한번놀러갈게요
P0 	: 그르게
P0 	: 빨리 4단계퓰리야지
P0 	: 나도 롯데월드 가고픈데
