# FILE DATA
ID : MDRW2100003851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그랬어요?
P0 	: 이런적 많았던거같아요
P0 	: 나이무관하게
P0 	: 남자들은 죄다 의심하고보는듯한?
P0 	: 연애 두번해봤는데
P1 	: 그런가봐요 정말ㅠ
P0 	: 지금이 두번째거든요!
P0 	: 첫번째 연애때 한살차이나는 사람 만났는데
P0 	: 걔랑도 이랬어요ㅋㅋㅋ
P1 	: 와 진짜 다 똑같네요
P0 	: 사심없는 관계라는걸 이해 못하는듯
P1 	: 남자들은 이해 못하나봐요
P0 	: 그니까요
P0 	: 아니 연애하면서
P0 	: 이성친구도 만날 수 잏지
P0 	: 참나
P0 	: 어우 이거가지고는 완전 학을 뗏어요
P0 	: 그냥 넌 얘기해라 난 친구만난다 이 마인드로 넘겨요
P1 	: 그래야 하는수밖에 없을것 같아요
P1 	: 그렇게 말하는게 재밌다고 생각하는걸까요?
P0 	: 모르겠어요 자기딴엔 반은 장난이래요
P0 	: 근데 듣는입장에선ㅡㅡ...
P1 	: 완전 최악이죠ㅠ
P0 	: 네ㅋㅋ연애때야 뭐 그러려니하는데
P0 	: 결혼해서도 그얘기하면
P0 	: 진짜 싫지않아요?
P1 	: 저는 진짜 연애를 오래하고 결혼해서 그런지 남편이 예전일로 몇년째 그러니까 너무 힘들어요
P1 	: 잊지도 않나봐요
