# FILE DATA
ID : MDRW2100002189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 너는 군대에 갈 생각이 있니?
P1 	: 너의 주위에 군인이 아직 있니?
P1 	: 내 주위에는 군인이 거의 없는 거 같아.
P0 	: 아니 아무래도 나이를 먹어서
P0 	: 이제 가는건 좀 무리지
P1 	: 아냐.
P1 	: 서른살이 넘어도 가는 사람들이 꽤 있는걸.
P1 	: 기초체력을 기르는 데 좋은 거 같아
P1 	: 식단도 건강하고. 그렇지 않니?
P0 	: 맞아 요즘은 밥이 진짜 잘나온대
P0 	: 샤인머스켓 먹는거봣어?
P1 	: 맞아 인터넷에서 사진을 봤는데 맛있어보이더라
P0 	: 나도 아직 두번밖에 안먹어봤는데
P1 	: 봤지.
P1 	: 어라 나도 두번 먹어봄
P0 	: 부럽더라
P1 	: 그거 말고도 여럿이 같이 운동을 한다는 것도 좋은 거 같아.
P0 	: 그리고 기간도 예전보다 훨씬 짧잖아
P1 	: 무엇보다 군대에 다녀오면 호봉 인정이 되잖아.
P0 	: 맞아 친구들도 많이 생기고
P1 	: 여군은 안되는 거 같지만...
P1 	: 맞아. 군대에서 사귄 인연들이 오래가는 거 같더라.
P0 	: 부럽다 ㅠㅠ 나도 호봉 인정해주면 좋겠어
P1 	: 나도.
P0 	: 그리고 좀 각양각색의 인연들도 만나잖아
P1 	: 아 내 친구의 소식을 들었는데 군인이 되었다고 하더라.
P0 	: 요즘은 가혹행위도 없고
P0 	: 여군??
P1 	: 여자군인은 자청해서 가는거니까 정말 멋있는 거 같아.
P1 	: 맞아.
P0 	: 정말 너무 멋있어
P0 	: 군대에서도 처우 개선 좀 해줫으면해
P1 	: 학창시절 평범한 아이였는데 군인에 뜻이 있는 줄은 몰랐어.
P1 	: 맞아.
