# FILE DATA
ID : MDRW2100015134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 대학원생님이세요?
P0 	: 네......랩 슬레이브입니다
P0 	: 개강이 얼마 남지 않아 슬픈 대학원생이에여
P1 	: 앗...ㅠㅠ 저는 학교 안다니는데 데헷..
P1 	: 동생이 수강신청을 하더라고요
P1 	: 너무 오래전이라 기억이 안나요
P0 	: 수강신청 늦게하네
P0 	: 그러고보니 이번에 우리학교 수강신청 서버 터진거 레전드였어
P1 	: 아물론 저번주에..
P1 	: ??아직도 그런일이 있냐고
P0 	: 여튼 수강신청이 8시 반이었는데
P0 	: 8시 반까지 로그인이 안되는거야ㅅ
P0 	: 사람들 어리둥절 하면서 봤더니
P0 	: 8시 반까지^^ 서버점검을 한대
P0 	: 그래서 사람들이 아니 이게 뭐람 하면서
P0 	: 두고보자 했는데
P1 	: 아니 그럼 수강신청 언제하라고요
P0 	: 8시 반이 되도 로그인이 안됨
P0 	: 정보본부에서 수강신청 미룬다고 공지 했는데
P1 	: 개그네 서버를 진작 좀 늘리던가 하지
P0 	: 문제는 그걸 터진 수강신청 사이트에 올려서
P0 	: 공지도 못 봄....
P1 	: 뭐야.. 바보야..?
P0 	: 그리고 그렇게 밀린 수강신청날
P0 	: 수강신청이 시작되고 10분이 지날때까지 로그인이 안 되는 사태가 발생햄
P0 	: .......
P1 	: .......약간 그 부서가 학습능력이 없는거같아
P0 	: 시간 좀 지나니까 일부는 수강신청이 됐는데
P0 	: 일부는 아직도 로그인도 안 돼가지구
P0 	: 수강신청을 취소하니 마니 시끄러웠지만
P0 	: 취소 해줄리가 없지
P1 	: 자기들이 듣는 수업 아니다 이거지 뭐
P1 	: 양아치들이네
P1 	: 그래서 넌 성공함?
P1 	: 성공하고 말고 할게 있나?
P0 	: 나는 성공하고 말고 할게 없어서
P0 	: 듣는거 다 정원 안 차서
P0 	: 그냥 장바구니에서 끝남
