# FILE DATA
ID : MDRW2100009873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨 하는 요리 있으신가요
P1 	: 안녕하세요:)
P1 	: 저는 콩불이랑
	  무수분 수육이요^^
P1 	: &name1&님은요?
P0 	: 음..아이들이 좋아해서.. 오징어볶음이나 크림파스타요..
P1 	: &name1&님만의 오징어볶음 꿀팁이 있나용?
P1 	: 저는 아이들이 아직 어려서 
	  매운 음식은 안하지만
	  남편이 좋아하는 음식이라 궁금하네요:)
P0 	: 어머 저도 아이들이 어려서 간장베이스로 간단하게 해요^^ 비법이랄게 없네용..ㅎㅎ
P0 	: 오징어 볶다가 간장.올리고당 살짝 넣는정도예요^^-
P1 	: 오 간장베이스로 하면
	  아이들이 잘  먹나요?
P0 	: 아 아이들이..유아?라..아직 매운걸 못먹어요^^
P0 	: 저도 콩불 좋아하는데 간단꿀팁 있으실까요?
P1 	: 저희들도 유아라 매운걸 못먹는데
	  왜 저는 간장베이스로 해서
	  요리해 줄 생각을 못했을까요ㅋ
P1 	: 콩불은 양념장만 만들면 되서
	  정말 할 게 없어용ㅋ
P0 	: 저흰 웬만한 요리들이 다 간장베이스예요 ㅠㅠ 강제로...ㅋ
P1 	: 고추장이랑 고춧가루 간장 맛술 설탕
	  모두 1:1:1:1:1 비율로 넣어서 섞어서
	  만들어 주시면 되요ㅋㅋ
P0 	: 저는 콩불했는데 콩나물을 먼저넣어서 그런가 질기더라구여 ㅠ
P0 	: 오 진짜 간단꿀팁이네요^^
P1 	: 어른용 아이들용 나눠만들다보니
	  삼시세.끼가 너무 힘든데ㅠ
P1 	: 간장베이스는 매일 먹긴 너무 물려서
	  매운게 계속 땡기는 현실ㅋㅋ
P0 	: 맞아요~ 국도 다 끓인 후에 애들거 뜨고 청양고추 넣기도 하고...ㅠㅠ
