# FILE DATA
ID : MDRW2100009621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아무 생각 없어
P1 	: 너는?
P0 	: 나는 직장인이 있으면 직장인이 더 내는게 맞다고 생각해
P0 	: 이상형은 뭐야?
P1 	: 그건 맞지
P1 	: 다정한 사람
P0 	: 나는 친절한 사람이 좋아
P0 	: 매너 있는 사람도 좋고
P1 	: 외모 이상형 있어?
P0 	: 나는 강동원이야
P0 	: 너는?
P1 	: 나는 서인국이야
P0 	: 서인국 잘생겼지
P0 	: 서인국 응답하라에서 넘 멋있었지
P1 	: 응답하라를 안봤네
P1 	: 응답하라 재미있어?
P0 	: 정은지랑 되게 잘 어울려 ㅎㅎ
P0 	: 응답하라 한번도 안봤어?
P1 	: 응 한번도 안봤어
P1 	: 티비를 잘 안봐서
P1 	: 너는 다 봤어?
P0 	: 난 유튜브 클립으로 봤어
P1 	: 유튜브로 보는거 좋네
P0 	: 서인국 닮은 사람은 주변에 많은 것 같아
P1 	: 뭐?
P0 	: 주변 에 있었으면 좋겠다 ㅎㅎㅎ
P1 	: 그게 무슨망언이야
P0 	: 국민 썸남 느낌
P1 	: 아
