# FILE DATA
ID : MDRW2100006195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 학교 다니고 계신가요?
P1 	: 네 고등학생이에요
P0 	: 요새 수업은 다 집에서 하고 계세요?
P1 	: 아뇨
P1 	: 저희는 올해부터 계속 학교 가고 있어요
P0 	: 아 정말요? 마스크 하루 종일 쓰고 있겠네요
P1 	: 네 그렇죠...
P1 	: 마스크 진짜 너무 답답해요 ㅠㅠ
P0 	: 공부보다 마스크가 더 스트레스겠네요ㅠ
P1 	: 시국이 시국이다보니 답답한게 너무 많아요
P0 	: 수능 준비중이신거에요 그럼?
P1 	: 네
P0 	: 이과요 문과요?
P1 	: 저 문과요
P1 	: 혹시 &name1&님은 졸업하셨나요??
P0 	: 오 네네 저는 졸업하고 사회인이에요
P0 	: 전 이과 출신입니다ㅋㅋㅋ사회 국사를 못해서..
P1 	: 아하
P1 	: 저는 수학을 너무 못해서...
P1 	: 혹시 실례가 안 된다면 무슨 학과 나오셨나요...?
P0 	: 전 화학과 거쳐서 약학과요ㅎㅎ
P0 	: 친구들보면 잘하는 과목따라 문이과 정하기도 하던데ㅋㅋㅋ대부분은 못하는 과목 반대로 가죠ㅋㅋㅋ
P0 	: 가려고 하는 학과 있어요?
P1 	: 철학과 생각하다
P1 	: 종교학과라는 곳이 있다는 거 알고 관심 가지게 됐어요!
P0 	: 오 철학과 뭔가 저한테는 생소하네요
P0 	: 종교학과는 세부전공으로 기독교 천주교 이런게 나뉘는 걸까요?
P1 	: 전체적인 종교사적인 걸 배우는 곳이에요
P1 	: 특정 종교 위주로 배우는 곳은 신학과 같은 곳이고
P1 	: 근데 많이들 헷갈려 하시더라고요
P0 	: 그죠 보통 사람들은 모르는 경우가 많으니까요 :)
