# FILE DATA
ID : MDRW2100019568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임인가요 이번엔!
P0 	: 게임 좋아하세요?
P1 	: 롤!!!!!좋아해요
P0 	: 왕 롤 재미있나요?
P1 	: 네네네!!!!
P0 	: 저 롤은 유튜브로 영상은 봤는데 안 해봤어요ㅋㅋㅋ
P1 	: 아아 그럼 무슨게임하세요???!!
P0 	: 저 핸드폰게임만해요
P1 	: 아아 모하세어??!!
P0 	: 마이리틀포레스트요ㅎㅎ
P1 	: 아아안 그거 하는사람은 봤어여!
P0 	: 오 그래요? 재밌어요!
P1 	: 오옹ㅇ 다른거는여??!
P0 	: 쿠키런 킹덤이요!
P1 	: 아아아!!!
P1 	: 뭔지알아여
P0 	: 점점 현질해야해서 질리긴해요ㅋㅋ
P0 	: 게임할 때 현질하세요?
P1 	: 음..저는 안해여!
P1 	: 그걸로 맛있는거 사먹자는 주의라서
P0 	: 무과금으로 하시는구나
P1 	: 네네네
P1 	: 무과금유저입니단
P0 	: ㅋㅋㅋ 저도 무과금으로 하다가 맨날 충동결제하고 후회해요..
P1 	: 아잌ㅋㅋㅋㅋ 어느정도 하셨어여??
P0 	: 킹덤에 15만원정도 질렀어요ㅎ
P0 	: 요즘에 쿠키런킹덤 조금 질려서 후회중입니다
P0 	: 곧 지울거같아서..
P1 	: 아하...그람 후회가 될수도 ㅠㅠ
