# FILE DATA
ID : MDRW2100039237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 밥 먹었니...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 녜!
P1 	: &name1&님은 머먹엇어
P0 	: 저는 고기 머것서어
P0 	: &name2&님은?
P1 	: 갈비탕 히히
P0 	: 오 맛난 거 먹었넹
P0 	: 샤브샤브도 먹자 샤브샤브~~
P1 	: 샤브샤브 조아 저는 샤브향!!
P0 	: 샤브향가자~~ 너무 좋앙
P0 	: 나두 샤브샤브 완전 짱 좋아
P1 	: 히히 아싸 낼 오랜만에 샤브샤브  ٩( ᐛ )و
P0 	: 해헤 낼 몇시에 만나까?
P1 	: 움 몇시가 나오기 조아용? 전 전대후문근처라 암시간이든갠차나 ㅎㅎ
P0 	: 샤브향 점심특선이 몇시부터더랑? 잠시만유
P0 	: 열한시 반에 볼까?
P0 	: 아 맞다 어차피 점심특선은 평일에만 되구나
P0 	: 그래두 열한시반에 볼까용~??
P1 	: 조아요!!!!!
P1 	: 샤브샤브좋아 푸딩조아 ㅎㅎ
P0 	: 꺄 눈누난나~~신나용
P0 	: 푸딩 너무 기대돼
P1 	: 마자.... 푸딩...너무 기대대..나도모르는사이에 전대에그런귀여운가게가생겻다니
P0 	: 마자!!난 사실 몇번 보긴 했는데
P0 	: 아마 지하일걸? 옛날에 룸카페 있던 자리에 있더라구
P0 	: 너무 설렙니다...
P1 	: 마자 그런거같더라 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
