# FILE DATA
ID : MDRW2100026765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부산경남에서 먹는술이 있어요
P0 	: 아 좋은데이ㅎ
P1 	: 브랜드가 좋은데이 소주입니다
P0 	: 알죠알죠ㅎ
P1 	: 오 아세요?
P1 	: 드셔봄?
P0 	: 그럼요ㅎ
P0 	: 근데 저 술알못이라ㅎㅎ
P1 	: 잘 접하기 힘드실텐데
P0 	: 소주는 소주려니 해서요ㅎ
P1 	: 음 ㅎㅎ
P0 	: 요새는 소주도 종류별로 두는곳이 꽤 있어요
P0 	: 한라산두 많이 보이고
P1 	: 판매다각화인가요
P1 	: 한라산 ㅎㄷㄷ
P1 	: 2만원씩 하던거 아니엇서요?
P0 	: ㅎㅎ 나란히 두고 마시면 다 개성이 있더라구요
P1 	: 한라산은 진짜 추억이 있는술입니다
P0 	: 넹? 한라산이요?
P1 	: 네
P0 	: 비싸도 오육천원 안 넘는데...
P0 	: 2만원은 무슨 양심리스 가게쥬
P1 	: 우리때 한라산 구하기 힘들어서 좀 비싸게 파는집있엇서요
P1 	: 우리 어릴때요 ㅋㅋ
P1 	: 님 중1쯤
P0 	: 아ㅎㅇ여기도 한라산 6000원에 팔다가 슬쩍 떨어뜨리더라구요
P1 	: 나쁘사람들
P1 	: 한라산 소주는 제주도 가서 마셔야되는뎅
P0 	: 무슨 추억인가요?
P0 	: 무슨 추억인가요?
P1 	: 제주도 좋아하시나요?
P0 	: 맛있는 동네는 다 좋아하죠ㅎㅎ
