# FILE DATA
ID : MDRW2100038589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 누구?
P0 	: 여행자
P1 	: 무슨 검?
P1 	: 나 못봤어
P0 	: 한손검
P0 	: 나도 이름만 들음
P1 	: ㅇㅎ
P1 	: 주인공 파티창에서 분류는
P1 	: 5성이던데
P1 	: 왤케 성능이 애매한거야....
P1 	: 솔직히 케이아 냅두고 주인공 빼면
P1 	: 더 깔끔한 파티이긴 해
P0 	: 강림의 검
P1 	: 어디서 얻는건데?
P1 	: 가챠?
P0 	: 아니
P0 	: 플레이스테이션으로 접속해야만 줌
P0 	: 여행자 착용시 공격력 상승 버프 붙어있고
P0 	: 플스가 아니면 못씀...
P1 	: ㅇㅎ....치사하다
P1 	: 플스없는데
P0 	: 그니까
P0 	: 이번에 에일로이도
P0 	: 플스유저만 2.1에서 주고
P0 	: 전체유저 2.2에서 주고...
P1 	: 아무리 플스에 신경 많이 써도
P1 	: 근본은 모바일겜이면서
P0 	: ㅇㅇㅋㅋㅋㅋ 모바일이라서 흥행하는건데
P1 	: ㅇㅇ플스유저도
P1 	: 모바일로 잡고 시작했을텐데
P0 	: 근데 플스에 미련이 있나봐 ㅎ
P0 	: 플스 하려면 오픈월드 더 탄탄히 하고 와라
P1 	: ㅁㅈ 솔직히
P1 	: 모바일겜이라 혁명이지
P1 	: 플스겜이었으면
P0 	: 지금처럼 다른 사람 집도 안열어주고 껍데기만 구현된 월드는 플스에서 경쟁력 없음 ㅇㅇ
P1 	: 그냥그런 야숨짭이지
P1 	: ㅇㅇ플스의 세계가
P1 	: 얼마나 딮한데
P1 	: 컴겜도 이거보단 자유도 높음
P0 	: ㅇㅇ 하다못해 검은사막도
P0 	: 컴버전은 얘보단 잘되어있을걸?
