# FILE DATA
ID : MDRW2100019844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 157개 중 157개 통과는... 그러는거라면.... 난 정말 수다쟁이인듯 ㅎ
P1 	: 온라인 커뮤니티네오ㅎㅎ
P0 	: 넵
P0 	: 앱테크 모임 에 대해 이야기를 ㅋㅋ
P0 	: 아근데 &name3&님 당첨 안되서 조금 짠했어요 ㅎㅎ
P1 	: 앱케크 모임ㅎㅎㅎ
P1 	: &name3&님도 챙겨드려야하는데ㅎㅎ
P1 	: 제일 많이 활동하시는분 2분ㅎㅎ &name4&님 &name3&님ㅎ
P0 	: 생라면 드신데유 더 짠해 보이시게 ㅎㅎㅎ
P0 	: 한잔 하시나봄요 ㅎㅎ
P1 	: 에고에고ㅍ
P1 	: 육퇴하시고 이제 한잔하시나보네요ㅎㅎ
P1 	: 오늘 저도 한잔해야겟네여ㅎㅎㅎ
P0 	: 그런가 같아용~
P1 	: 글죠ㅎ 지금이시간이 행복한시간이라ㅎㅎ
P1 	: 앱테크 활동 많이 안하셔도 되요ㅎ
P0 	: 그래도 커뮤니티 사람들하고 같이 뭔가 하는게 재밋네요 ㅎㅍ
P1 	: 오늘 전 그냥 재밌자고 한거라ㅎ 항상 무관심임ㅎ
P1 	: 글긴해요ㅎ
P1 	: 참여도는 부족하지만ㅎ
P0 	: 부족한거 보다는
P1 	: 오늘 얍얍이 될줄 몰랐음ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ 성지글이시든데
P0 	: 예연을 먼저 하심 ㅋㅋㅋ
P1 	: 전에 이야기했잖아요ㅎ 얍얍ㅎ 신입사원ㅎㅎ
P0 	: 네네 알아요
P0 	: 그래도 아시는분이 타가는것도 괜찮은거 같아요
P0 	: 커뮤니티라고  다 좋을순 없더라구요 ㅜㅜㅋ
P1 	: 진짜 조작이아니에요ㅎㅎㅎ
P1 	: 정말 1등됬음ㅎㅎㅎㅎㅎ
P1 	: 운도 좋아ㅎ
