# FILE DATA
ID : MDRW2100026133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕~ 너는 봉사하는거 있어?
P1 	: 아니! 나는 지금 봉사활동은 안해!
P1 	: 너는 어때?? 봉사활동 하는것 있어??
P0 	: 나는 유기견 센터에서 봉사하는 거 해! 가끔?
P1 	: 오~ 동물 좋아하나 보구나!
P1 	: 힘들진 않아??
P0 	: 응 강아지 키우거든!
P0 	: 엄청 힘들진 않아~ 가끔만 가니까 괜찮은 거 같아!
P1 	: 가끔이라도 봉사한다니 너무 멋지다!
P1 	: 혼자가서 하는거야??
P0 	: 응 혼자 가는데 나 혼자서 다 하진 않고
P0 	: 스케줄 표가 따로 있거든 거기 사람들이 적어놔
P0 	: 그래서 보통 한 두세명이 같이 해!
P1 	: 그렇구나! 다들 너무 대단하다
P1 	: 봉사말고는 모임이나 다른거 하는게 있어??
P0 	: 나 동호회도 있어 문학 동호회!
P0 	: 너는?
P1 	: 오 여러가지 많이 하는구나!
P1 	: 나는 동호회는 아니고 학생이라 학교에서 동아리해!
P1 	: 댄스동아리 하고있어~
P0 	: 우와 댄스동아리라니
P0 	: 진짜 멋지다
P0 	: 어떤 댄스해?
P1 	: 방송댄스 하고있어~
P1 	: 요즘엔 코로나때매 어디서 공연하고 그러지는 못하지만ㅠㅠ
P0 	: 우와 방송댄스! 공연도 하는 구나 대박이다
P0 	: 원래는 공연 계획 있었어?
P1 	: 응 원래 학교 축제할때 공연하는데 대학 축제를 안하니까 안하고 있어ㅜㅜ
