# FILE DATA
ID : MDRW2100015382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하는거 좋아하시나여?
P1 	: 싫어하지는 않는데 ... 좋아하는 운동도 있는데요 음
P1 	: 의지가 약해서 꾸준히는 못하는거 같아요 ㅜ.ㅜ
P0 	: 뭐 해본거 있어요?
P1 	: 주로 집에서 홈트하는데
P1 	: 작년에는 꾸준히 해서 다이어트도 성공했었는데
P1 	: 올해는 영 꾸준히 못하네요  ( o̴̶̷᷄{emoji:⌓}o̴̶̷̥᷅ )...
P0 	: 홈트는 강제성이 없어서 진짜 힘들죠..
P0 	: 작년에 빼고 유지가 안됫나바요?
P1 	: 14키로 정도 빼고 2키로 정도 다시 찐듯요. . .ㅎ
P1 	: 헬스장 나가고 싶은데 코로나땜에 한번두 못갔어요 ㅜㅜ
P0 	: 14키로요? 와... 어케 빼신거에요? 
	  식단?기간은요?
P1 	: 12월부터 3월까지 4달정도 했구용!!
P1 	: 식단은 아침 저녁은 가볍게(샐러드?) 먹구 점심은 일반식..?
P1 	: 근데 외식두 거의 안했구 (치팅데이 빼구요!!)
P0 	: 와.. 전 3키로 빼는거도 힘든데..
P1 	: 과자두 끊었구...
P0 	: 근력운동 위주로요?
P1 	: 그땐 독하게 했어요 ㅎㅎ
P1 	: 유산소 운동 위주로 한거같아요
P1 	: 근데 그때는 학업스트레스로 살이 많이 쪘었던지라
P1 	: 비교적 쉽게 빠지더라구요...
P0 	: 원래 날씬하다가 그때만 쪘었던 거에요?
P1 	: 원래는 정상이었어요!!  한번도 날씬한적 없었어요 젠장ㅜㅜ
P0 	: 전 보이는데만 날씬한데.. 
	  속살이 무지 많아서..
P0 	: 뱃살이 안빠져요
P1 	: 저도 뱃살 때문에 고민많은데
P1 	: 땅끄 11자복근 핵매운맛 영상이 효과 좋다구해서
P1 	: 앞으로 하려구용!!
P0 	: 전 애기때 비만이었다가 빠진거라... 
	  뱃살은 그냥 포기..ㅋㅋㅋ
P0 	: 땅크 핵힘들어보이던데
