# FILE DATA
ID : MDRW2100012435
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 구입한 물건 있으세요?
P1 	: 안녕하세요! 저는 최근에 인바디 체중계를 샀어요ㅎ
P0 	: 엇 저도 비슷하게 인바디 기능이 있는 갤럭시워치를 샀어요 ㅋㅋ
P0 	: 인바디 체중계는 정확도가 더 높을 것 같아요 ㅋㅋ
P1 	: 정확한 수치는 전문기관에서 측정하라고 설명서에서 안내를 해주는데
P1 	: 앱으로 여러 가지 수치를 보니까 신기하더라고요!
P0 	: 오오 어떤 수치들이 나오나요?
P1 	: 몸무게를 기본으로 근육량 체지방 BMI지수 기초대사량...
P1 	: 19가지 나오네요ㅎ
P1 	: 갤워치 인바디도 비슷한가요?
P0 	: 우와아아아 엄청 구체적이겠네요!
P0 	: 제건 골격근량이랑 체지방량 위주인 것 같아요 ㅋㅋ
P0 	: 구입하신 이유가 있으셔요?
P1 	: 코로나 때문에 집에만 박혀 있으니 활동량이 너무 줄어서요ㅜㅜ
P1 	: 운동하며 수치가 어떻게 변하는지 알고 싶어 샀어요ㅋㅋㅋ
P1 	: 운동에 대한 동기부여도 되지 않을까 싶어서...
P0 	: 오오 저도 비슷한 것 같아요
P0 	: 워치로 활동량 체크하면 아무래도 좀 더 낫지 않을까 싶더라구요
P0 	: 확실히 코로나 전보다 활동량이 많이 줄은 것 같아요
P1 	: 전 코로나 전엔 수영을 했는데
P1 	: 코로나 터지고 수영장 못 간지 이제 딱 18개월 됐네요ㅜㅜ
P1 	: 홈트나 조깅은 혼자 열심히 해야 해서 동기부여가 힘든데
P1 	: 인바디 체중계 산 걸로 수치변화 보면서 운동도 열심히 해보려고요ㅎ
P0 	: 아아 ㅜㅜ 너무 아쉬울 것 같아요
P0 	: 수영 좋아하세요?
P1 	: 시간 맞춰서 가기까진 너무X10 귀찮은데 막상 물에 들어가면 재밌었어요
P1 	: 흥미만큼 잘 하진 못 했지만요ㅋㅋ
P1 	: 수영한다고 수영복에 물안경에 수영모에 몇 개 씩 사놨는데 18개월 째 서랍에 잠들어 있네요...;
P0 	: 우와우와우와!!!
P0 	: 수영 진짜 어렵던데 꾸준히 하셨나봐요
P0 	: 멋지십니다!!
P1 	: 아녜요 1년 좀 넘게 배운 걸요...
P1 	: 도구를 사서 동기부여를 해보려는 몸부림이었습니다ㅋㅋㅋㅋ
