# FILE DATA
ID : MDRW2100036989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 출산 경험 있으세요?(결혼을 하셨다고 들은 것 같아서요.)
P1 	: 아니요 전 결혼안했어요*ㅁ*)~ ㅎㅎ
P0 	: 아. 제가 다른 분과 착각을..ㅎ
	  엄청 죄송요.ㅎ
	  
	  저는 출산 후 발목이 시큰거려서 님은 건강하신가 궁금했어요.
	  
	  젊으신 편 같은데요.
	  건강관리 잘하시길요.
	  건강검진을 주기적으로 받는 게 중요하더라고요.
P1 	: 아니예요 사실 저도 여러명이랑 대화하니 너무 헷갈리더라구요ㅜㅜ....
	  출산하시면 진짜 몸이 안좋아지는데가 많다던데..고생많으셨죠ㅜㅜ?
P0 	: 출산이 어찌 보면 매우 위험한 상황까지 갈 수 있으니 겁나더라구요.ㅎ
	  평소 바지를 즐겨 입으시나요?
P1 	: 네네  무다리라 치마입을자신이없더라구요..ㅋㅋㅋ
	  롱스커트는 뭔가 엉덩이부각되는거 같구..어떤패션주로입으셔용?
P0 	: 저는 아무거나 대충입나봐요.
	  옷 잘입는 분들이 부럽네요.ㅋ
	  내일은 바지를 입을까 하는데
	  위에 셔츠가 고민입니다.ㅎ
P1 	: 셔츠ㅜㅜ{emoji:♡}  셔츠패션 너무너무좋아해요
P0 	: 옷을 이쁘게 입으려면 군살이 없어야하는데요.ㅎ
	  마른 편인데 뱃살이 많이 신경쓰이네요.ㅋ
P1 	: 마른편이신거부러워요ㅜㅜ
	  뱃살은 잘 커버해서입으면 ..흐흐{emoji:♡}
P0 	: 복대를? ㅎ
	  내일 뱃살보고 패션을 정해야겠네요.ㅋ
P1 	: 뱃살따라달라지는패션ㅎㅎ
P0 	: 결국 치마입었어요.ㅎ
	  배가 조이지 않은 치마를 택했네요.ㅋ
