# FILE DATA
ID : MDRW2100012403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 벌써 대학교 2학년 2학기네~개강한게지?
P0 	: 아뇨아직안했어요
P0 	: 개강이라니...그렇게슬픈...
P0 	: 표현을...
P1 	: 쏘리 ㅋ 그럼..수강신청은 아직 안하거야?
P0 	: 다 끝났어요ㅋㅋ중요한거 못잡아서 교수님한테 메일보냈는데 답장이 없으시네요
P0 	: 전공필수도 못잡았는데 이건 마지막학기 아니면 따로 안받아준대요ㅜㅜ
P1 	: 수강신청이 정말 하늘의별따기구나 ㅠ
P0 	: 본전공 복수전공 둘다 수강신청 빡세기로 유명해요 하필..ㅋㅋㅋ
P1 	: 복수전공 하는구나
P1 	: 학업 스트레스보다 수강신청 스트레스가 더 크겠다~
P0 	: 대박 저 강의하나 교수님이 받아주신대용
P0 	: 아싸 계절학기 안들어도 된다
P0 	: 오예에에
P1 	: 축하축하
P1 	: 보답으로 그 수업 열강해야겠군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학기중에 질문있을때 메일보내는데
P0 	: 그때 겸사겸사 감사하다고 하려구요
P1 	: 그랴..엄청 감사하다고 열심히 강의 듣겠다고..
P1 	: 여전히 비대면  온라인강의인게지?
P0 	: 7주차까지는 전면 비대면이고
P0 	: 이후는 상황봐서+교수재량이래요
P0 	: 지금 보면 교수님 두분정도는 오프라인 원하시는듯....
P1 	: 오프라인으로 수업하는 날이 멀지 않았구나
P1 	: 그러면 좀 대학생 실감나려나..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 다들 수업듣고 해산할것같아섴ㅋㅋㅋ
P0 	: 그냥 학교나간다 이외의 의미는 없을것같아어
P1 	: ㅠㅠ 동아리 활동도 하고
P1 	: 과선배..동기 사람들도 사귀고..그래야 하는데...
P0 	: 방통대인줄..ㅎㅎ
