# FILE DATA
ID : MDRW2100011077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 그 제가 지금 날려서 다시 정해야해서 한 말 와 아니
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜웃겨
P0 	: 뇌라포밍 도즈언!
P0 	: 나도 몰랐던 나의 이상형
P1 	: 님 좋아하는 작가 있으세요?
P1 	: 팬...픽작가도 작가다
P1 	: 어제 말했던 작가제외예요
P1 	: 아시죠
P0 	: 그러면 마요.
P0 	: 그러면..어..
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가 있을까~?
P1 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌ
P1 	: ㅓ아 씁 진짜웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 비밀사이
P1 	: 유료로 보세요?
P1 	: 이거 도서 아닌가
P0 	: 아뇨 유료 아직 안깟는데 우선 대여원 30장은 충전해놨어요
P0 	: 혹시 몰라서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님=저
P0 	: 도서쥬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅌㅌㅌㅋㅋㅋㅋㅌㅌㅋㅋ
P0 	: 아니 웹툰웹소 도정제에 들어가잖아요
P0 	: 도서정가제
P0 	: 너무 화나죠
P1 	: 양심어딨는지 진짜
P1 	: 도서정가제 누굴위한건지 모르겠다고요
P1 	: 내가..리디 혜택을...하...
P0 	: 좌송하진다 저ㅣ
