# FILE DATA
ID : MDRW2100024965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고딩 때 친구가 겨울에 냉면을 먹으러 가자길래 먹고 때린 이후로 먹지 않아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 좀 냉면을 변호하자면
P1 	: 냉면의 불호부분은 질긴 면인데요
P0 	: 넹넽
P1 	: 쫄면 좋아하신다면 고무줄 같은 쫄면도 먹는 사람에겐 냉면 질긴건 문제가 안될텐데
P1 	: 쫄면도 냉면도 실어하는 분에겐 그냥 가위로 면을 여러번 잘라드시라구 권해요
P1 	: 그리고 제일 중요한건 고기를 많이 시켜서 고기를 밥 포지션에 두고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너무 웃기넼ㅋㅋㅋ
P1 	: 냉면을 반찬 포지션에 두게 하면 잘먹어요 ,,
P0 	: 혹시
P0 	: 이영자님께 사시받으신 수제자이신가요?
P0 	: 사시가 아니라 사사예요
P1 	: 아 저 이영자님을 존경합니다
P0 	: 저두요
P0 	: 그 분의 수제자같으십니다
P0 	: 님이요
P1 	: 이영자님이 추천한 음식중에 맛없는 것두좀 있었는데요
P1 	: 오히려 좀 거기서 더 감동한게
P0 	: 헉 어떤거였죠
P1 	: 모든 음식을 사랑하며 즐기며 드시는구나
P1 	: 소떡 소 떡이요 그냥 ?? 소세지에 떡이라 전 진짜 별로?
P0 	: 헐
P0 	: 저는 소떡소떡을
P0 	: 2016년부터 먹었습니다
P0 	: 소떡소떡은 사실 가평휴게소가 찐인데 거긴 소개안해주시더라고요ㅠㅠ
P0 	: 거긴 케챱머스타드 취급안해요 찐 떡꼬치 소스를 발라서 구워주죠
P1 	: 와,, 전 표현만 번드르르하구님이 더 매니아신데요
P0 	: 아유 무슨 소리셔요
P0 	: 식음료에 대한 온갖 경력이 다양하셔야 표현도 다양해지는 법이죠
