# FILE DATA
ID : MDRW2100005224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 계절이 있나요
P1 	: 네넵:)
P1 	: 전 겨울 좋아해요
P1 	: 더운 걸 진짜 못 견뎌서요
P1 	: 무슨 계절 좋아하세요?
P0 	: 저는 늦여름이요.
	  여름에서 가을로 넘어가기 전 계절이 좋아요
P0 	: 덥지도 않고 선선한 바람도 좋고 그러더라구요
P0 	: 겨울을 좋아하시면 눈오는 것도 좋아하시나요
P1 	: 와
P1 	: 낭만적이에요
P1 	: 네네
P1 	: 겨울이면 다 좋아해요
P1 	: 눈이 예쁜 쓰레기인 건 아는데
P1 	: 어쨌든 덥지는 않다는 증거니까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사시는 지역에 눈 많이 와요?
P0 	: 제가 사는 지역은
P0 	: 남쪽이라 눈이 잘 안와요
P1 	: 오 저도 지금 남쪽에 살고 있어요
P1 	: 폭설 오는 지역에 살다가 내려갔어요
P1 	: 간 첫날 눈이 왔는데
P1 	: 다들 핸드폰을 꺼내서 사진을 찍더라고요
P1 	: 당황해서 생각했죠
P1 	: 첫눈인가?
P0 	: 우와 간 날에 눈이 온다니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저같아도ㅋㅋ 뭐지 눈이오다니?
P0 	: 이벤트인가
P1 	: 알고보니 첫눈이긴 첫눈이었대요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈오면
P1 	: 이벤트ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈사람같은거 만드시나요
P1 	: 네네
P1 	: 매년 재밌어요
P1 	: 2미터까지 쌓아본 적 있어요
P0 	: 어떤식으로 만드나요
P0 	: 와우
P1 	: 아 사진을 보낼 수 없어서 아쉬운데
P0 	: 2미터까지 만들다니
P1 	: 주로 야자를 째고요
P1 	: 친구들을 동원해서 굴려요
P1 	: 손에 쥐어도 눈이 안 녹아서
P1 	: 뜨거운 물을 보온병에 넣어서 겉부분을 녹입니다
P1 	: 어떻게 만드세요?
P0 	: 오 대박
P0 	: 완전 전문적
P0 	: 저는 눈이 잘 안오는 동네라
P0 	: 일단 눈을 쓸어 모읍니다
P0 	: 영혼까지 모아야해요
P0 	: 영혼까지 모은 눈을 소중하게 뭉쳐서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진정한 영끌이네요
P0 	: 아  제가 안보내는게 아니고
P0 	: 뭐가 자꾸 나쁜말이래
P1 	: 그쵸
P1 	: 말과 ㅋ을 같이 치면
P0 	: 동 글 동 글 하 게 쌓아서
P1 	: 나쁜 말이래요
P0 	: 2단
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋㄱㅋ
P1 	: 방금 진짜 웃었어요
P0 	: 으로 쌓고 눈코입을 만들죠
P0 	: 아니 저 저거 5번쳤어요ㅋㅋㅋ
P0 	: 아니 왜 안되는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 남쪽은 그렇게 열심히 만들어도
P1 	: 다음날이면 녹더라고요
P0 	: 저의 당황스러움이 느껴지셨나요
P1 	: 네
P1 	: 동 글 동 글
P1 	: 에서요
P0 	: 아 맞아요ㅠ 하루를 못 가더라구요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아쉬워요
