# FILE DATA
ID : MDRW2100031990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 맛있겠어요
P1 	: 음료는 뭘드시나요?
P0 	: 보이차마셨네요ㅋ
	  모드셨어여?
P1 	: 보이차 좋죠
P1 	: 저는 유부초밥에 물마셨어욯ㅎㅎㅇ
P1 	: 차 좋아하세요?
P0 	: 아 유부초밥맛잇져~
	  사실전 맹물을 젤좋아해요ㅋㅋ
P1 	: 그러시군요 ㅋㅋㅋ
P1 	: 저는 마시는건 다 좋아해요!
P1 	: ㅎㅎ
P1 	: 점심은 뭐 드실건가요??
P0 	: 꽃게된장찌개에 오징어초무침
P0 	: 하려고요
P1 	: 와 꽃게된장찌개라니 너무 맛있겠어요
P1 	: 꽃게 요즘 살많이 찼나요?
P0 	: 그럴줄알고 삿는데 아직인가봐요
	  빈것도 잇네요
P1 	: 아쉽네요 ㅠㅠ
P1 	: 하지만 꽃게된장찌개는 너무 시원하겠어요
P1 	: 고기육수를 좋아하시나요 해물육수를 좋아하시나요?
P0 	: 아 고를수없는 질문이네요
	  둘다 놓칠수없어여
P1 	: ㅋㅋㅋㅋㅋ그렇죠 둘다 다른매력이잖아요
P1 	: 전 해물육수를 좋아해요 시원해서
P1 	: ㅎㅎ
P0 	: 샤브샤브할때 둘다 너무 좋아요
P1 	: 저도 좋아해요
P1 	: 오랜만에 샤브샤브가 먹고싶네요
P0 	: 샤브샤브 야채잇는거 아무거나 넣고 해도
	  맛나니까 좋아요
