# FILE DATA
ID : MDRW2100034419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄마는 외계인이랑 사랑에빠진딸기랑...... 마법사의 할로윈 좋아했는데 얘는 없어졌네요ㅜ &name1&님은요?
P0 	: 오~ 저두 언급하신것들다좋아해욮ㅎㅎ
P0 	: 저는 피스타치오아몬드 쿠앤크 그리고 아몬드봉봉이요 ㅎㅎ
P1 	: 와 헐 쿠앤크 피스타치오 아몬드 다 맛있잖아요
P1 	: 신기하게 저 아몬드봉봉만 안먹어봤어요ㅋㅋㅋㅋㅋㅋㅋ왜..왜안먹었지
P1 	: &name1&님 아몬드 좋아하시죳 그런 것 같아요!!!!!
P0 	: 엥?? 정말요?? 안먹어보셨다구요?? 아몬드좋아하시면 드셔보셔유~ 앗 너무 큰 기대는 말고요 ㅋㅋ
P0 	: 마쟈요! 아이스크림에 견과류씹히는거 좋아핮니당
P1 	: ㅋㅋㅋㅋㅋㅎㅎ 꼭 먹어볼게요!! 아
P1 	: 역시 맛 잘 알....
P1 	: 그럼 베라 말고 그냥 슈퍼?에서 파는 아이스크림 중 좋아하는 아이스크림 있나요?!?!?
P0 	: 넹ㅌㅋㅋㅋㅌ 음 저는 찰옥수수 좋아해요~ 맛이 독보적이기도하구!!
P1 	: 헉
P1 	: 헉 역시.. 맛 잘 알..
P1 	: 제 최애 아이스크림이에요
P1 	: 찰옥수수!!!!
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오 정말요? 통했네요 ~~
P0 	: 넘맛나죠 ㅜㅜ
P0 	: 벌크로 팔았으면좋겠어요 퍼먹게
P1 	: 아 맞아요
P1 	: 그 과자까지 넣어서 만들면 좋겠네요
P1 	: 하 얘기하니까 먹고싶어요 찰옥수수 진짜 맛있는데,,
P0 	: 맞아요.. 지금 사러갈까봐여 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하 부럽네요!!ㄴㅋㅋㅋㅋㅋㅋ &name1&님 최애과자도 궁금해요! 제 최애과자는 홈런볼이랍니다!
P0 	: 아하~ 음 최애과자는 생각해본적이없긴한데 눈을감자 좋아해요! 감자로된과자 다 좋아해요~허니버터칩처럼 단거도좋고 짠거두좋아요
P0 	: 홈런볼 에프에 돌려먹으면 기가막히죠
P1 	: 아
P1 	: 맞아요! 저도 감자과자
P1 	: 엄청좋아하거든요!!!!
