# FILE DATA
ID : MDRW2100008984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘은 핫딜 없는가?.
P1 	: 위메프 포인트행사도 아숩고이~
P0 	: 그러니깐
P0 	: 그건 이제안하려나봐ㅜㅠ
P0 	: 요즘은 핫딜 잘 안뜨더라ㅋㅋ
P0 	: 내 잠시 애들 재우고 올게ㅋㅋ
P1 	: 그니깐~위메프는 손해일끼라~
P1 	: 다녀오시소^^
P0 	: 둘째는 자고 첫째는 조금이따가 잔대
P0 	: 자나?ㅋㅋ
P1 	: 잠들었다가ㅠ 둘찌 낮잠이불 빤다고 깼다ㅠ
P1 	: 와따 낮잠이불 한세트 더사야되나 ㅋㅋㅋㅋㅋ
P1 	: 세탁기에서 걍 빨고 말리고 다되는거 사곱다이~
P0 	: 낮잠이불ㅋㅋ내년이면 안녕하잖아ㅋ
P1 	: 구래서 안사고있지 ㅋㅋㅋㅋㅋ
P0 	: 그러니깐ㅋㅋ
P0 	: 나도 둘째 낮잠이불은 바로 세탁한다ㅋㅋ
P1 	: 이불 안보내주면
P1 	: 먼가 안쓰럽다 ㅋㅋㅋㅋ
P0 	: 그러니깐ㅋㅋ
P1 	: 오늘 가을 양말을 쿠팡으로 시켰는데 꽃무늬 늠 예쁨 ㅋㅋㅋㅋ
P0 	: 오오 양말 주문했나?
P0 	: 이쁘겠다
P0 	: 애들꺼?
P0 	: 나는 요즘 핫딜방 조용해서 재미가 없네ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅~양말나라에서 걍 몇개씩 샀는데
P1 	: 그래~
P1 	: 요즘 핫딜 늠없네 ㅋㅋ
P0 	: ㅋㅋㅋ 나도 양말은 한번살때 왕창산다ㅋ
P0 	: 쌀 물티슈도 핫딜은 잘 안보인다ㅋㅋ
P1 	: 물티도 난 요즘 걍 쿠팡으로 시킨다~
P0 	: ㅋㅋ 쿠팡은 사랑이지ㅋㅋ
P1 	: 걍 필요할때 10개씩 ㅋㅋㅋㅋ
P1 	: 쿠팡 없음 불안함 ㅋㅋㅋㅋ
P0 	: 나도 둘째 바지사야되는데ㅋ
