# FILE DATA
ID : MDRW2100014620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 넹
P1 	: 부대ㅉ개에다가
P1 	: 먹었으용 ㅋㅋ
P0 	: 오 부찌 맛있었겠네요
P0 	: 님이 만드셨나염? ㅋㅋ
P1 	: 아녓ㅋㅋㅋㅋ
P1 	: 땅스부부 부대찌개였나??
P0 	: 아 ㅋㅋㅋㅋ 포장해오셨군영ㅋㅋ
P0 	: 나도 먹어봤음ㅋㅋ
P1 	: 괜찮드라구용 ㅋㅋㅋ
P0 	: 가격도 저렴했던거 같은데
P0 	: 가성비 좋았음ㅋㅋ
P1 	: 옹 ㅋㅋ맞아 ㅋㅋㅋ
P0 	: 배고프다......
P1 	: 지굼??ㅋㅋ
P0 	: 애들 저녁먹이는데
	  진이 다 빠져서 안먹었더니
P0 	: 배가 고프네 이제ㅠ
P1 	: 헝 ㅠㅠㅠ
P1 	: 아침에라도 뭐드시죵...
P0 	: 네ㅋㅋ 당연히 먹어야죠
P1 	: 오늘메뉴는 멉니깡 ㅋㅋ
P0 	: 애기들은 밥주고
	  나는 떡볶이 밀키트있길래
	  떡볶이 해먹을까 고민중ㅋㅋㅈ
P1 	: 떡볶이 맛있쥐 ㅋㅋㅋㅋ
P1 	: 밀키트면 그래도 간단하게해먹을수있겠넹
P0 	: 아 근데 저게 3인분이라ㅋㅋ
P0 	: 맨날 먹고싶어도
	  혼자 다 못먹으니 참게 되는ㅋ
