# FILE DATA
ID : MDRW2100000579
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 현재 연애하고 계신가요?
P1 	: 아니요~ &name1&님은 하고계신가요?
P0 	: 네!ㅎㅎ 저는 연애 하고있어요! 혹시 연애관은 어떻게 되시나요?
P1 	: 음 전 아무리 사랑해도 자기자신은 잃지말자는 주의라서 제가 1순위인 그런거같아요
P1 	: &name1&님은요?
P0 	: 오오 그렇군요! 전 약간 다 주는 스타일인 것 같아요ㅠ
P1 	: 연애하면 오래가시는 편이신가요?
P0 	: 전 지금 연애가 3년정도 됐어요
P0 	: 이렇개 오래간 연애는 처음이에요ㅎㅎㅋㅋㅋ
P1 	: 와아 3년이요? 엄청오래됐네요 ㅎㅎㄹ하긴 별일없으면 헤어질이유도없고 오래가는것같아요
P0 	: 맞아요 또 잘 맞는 사람이라고 생각이 들면 확실히 오래 가더라구요
P1 	: 보통 만남은 소개팅으로 하시나요? 아니면 자연스러운만남으로?
P0 	: 전 자만추ㅎㅎㅎ
P1 	: ㅋㅋㅋ저도 자만추인데 요즘은 자만추하기가 힘드네요 ㅋㅋㅋ
P0 	: 그쵸ㅠㅠㅠ 코로나라서 사람을 만날 수도 없고ㅠㅠ 어렵죠ㅠㅠ
P1 	: 자만추지만 소개팅 해보신적있어요?
P0 	: 아니요! 전 학생이라서 소개팅 같은건 아예 못해봤어요ㅎㅎ
P1 	: 아하 아직학생이시구나 그럼학교생활하면서 만난 친구겠네요
P1 	: 전 소개팅해봤는데 와우 너무 제스타일아녔어요
P0 	: 소개팅은 확실히 너무 명확한 목적으로 만나기 때문에 바로 보는 눈이 생기는 것 같아요
P0 	: 전 학원에서 만났어요!
P1 	: 그러니까요 그 분위기가 넘 부담스럽고 거기에 앉아있는 나도 이상하고 그래요ㅋㅋ
P1 	: 학원에서 ㅎㅎ학원다닐맛나겠네요
P0 	: 그렇군요ㅎㅎㅎ 소개팅 어렵네요 -_-..
P0 	: 학원 매일 가려고 했었죠ㅎㅎ 학교가 달라서 학원에서 밖에 못만났거든요...
P1 	: ㅎㅎㅎㅎㅎ아 코로나가 진짜 싫겠어요
P0 	: 헤헤... 코로나가 시작할 때 장거리 연애가 되어버려서ㅠㅠ 잘 못만나요.. 코로나 때문에 더더웃 못만나고ㅠㅠ
P1 	: ㅜㅜㅜㅜ에고 그래도 그게 더 애틋해지고 맘이 더 좋아지고 그러더라구요
P0 	: 맞아요... 애틋해지긴 하는데 보고싶은 마음은 어쩔 수 없나봐요ㅠㅠㅋㅋㅋ
