# FILE DATA
ID : MDRW2100009019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그럴수있죠 원래 좋아하는거에 더 관심이 갈 수 밖에 없으니까요 ㅎㅎ
P1 	: 난이랑 먹으면 너무 맛있죠~
P1 	: 향신료에 거부감이 없으신 편인가요?
P0 	: 고수는 맛없지만 어쩔수없다면 먹어요 ㅎㅎ
P0 	: 캄보디아 현지식보다 인도 현지식이 제 입맛에 맞아요~~
P0 	: 제가 동남아는 캄보디아만 가봤거든요
P1 	: 둘다 먹어보지 않아서 궁금하네요
P1 	: 인도 현지식은 캄보디아에서 드신 건가요?
P0 	: 인도에 갔던 적이 있어요!
P0 	: 거기 학교에 봉사하러 갔었어요~
P0 	: 인도음식은 먹어도 캄보디아 음식은 못먹겠더라구요ㅜㅜ
P0 	: 향신료의 종류가 다른 느낌..?
P0 	: 캄보디아는 아마 고수맛이었던거 같아요 ㅋㅋㅋㅋ
P0 	: 니맛도 내맛도 아닌... 고기음식이었는데 막 고기는 삐쩍마르고..
P1 	: 아 고수맛.. 생각만해도 너무 싫은데요 ㅠㅠ
	  먹으라면 억지로 먹을 순 있지만 매일 먹는다면.. 살이 쭉쭉 빠질 것 같네요 ㅠㅠ
P0 	: 진짜요 ㅋㅋㅋㅋ 그나마 캄보디아때는 음식을 많이 챙겨갔거든여~
P0 	: 그래서 다행이지 내내 현지식먹었으면... 아마 입맛을 잃고 살도 잃었을듯 ㅋㅋㅋㅋ
P1 	: 아 그래도 잘챙겨가서 그나마 여행할때 힘났겠어요! 음식 안맞으면 힘들죠 ㅠㅠㅠ
P1 	: 그러면 여행하다가 집 가고싶을것 같아요ㅠㅋㅋㅋ
P1 	: 인도현지식은 우리나라에서 먹는 인도커리랑 맛이 별 차이 없나요??
P0 	: 네 비슷해요 ㅎㅎㅎ
P0 	: 근데 현지식은 약간 더... 티오피스러워요 ㅎㅎㅎ 강한 현지의 느낌 ㅋㅋㅋ
P0 	: 근데 맛있어요 진짜~~~
P0 	: 인도에서 버터갈릭난도 먹었어요  ㅋㅋㅋ
P1 	: 아.. 티오피스럽다니 ㅋㅋㅋㅋ먹어보지않았지만 뭔가 알 것같은 느낌인데요 ㅎㅎ
P0 	: 추천해요 ㅋㅋㅋㅋ 저는 탄두리치킨은 별로였어요
P0 	: 한국 인도식당에서 나오는 탄두리도 별로였는데 현지도.. 별로 ㅋㅋ
P0 	: 인도음식 맛있는거 많아요 ㅋㅋ
P1 	: 한번도 안먹었는데 향신료 맛이 나는 치킨에 가까운건가요?
P0 	: 아니여! 그냥 겉은 좀 뻣뻣하고 기름지고...
P1 	: 맛있을 것 같은데 여행으로 가기엔 쫄보라 ㅠㅠ 인도음식점부터 가봐야겠어요 거기가 그나마 낮은단계일 것 같아요
P1 	: 아 맛은 그냥 치킨이에요??
P0 	: 맛있는곳에서 먹으면 진짜 맛있는데 세네번 먹었는데 한군데만 맛있었어요!
P0 	: 검색해보시면 대충 감오실거 같아요 ㅋㅋ
P1 	: 아 그러면 너무 복불복같네요ㅋㅋㅋㅋ
P0 	: 그래서 저는 탄두리는 좀 별론거 같고..
P0 	: 인도음식점 가시면 베스트 라고 써진거 시키시면 돼요 ㅋㅋㅋㅋ
P0 	: 우리나라는 쌀도 한국식 현지식 다 준비되어있으니 한국식으로 시키면 되구
