# FILE DATA
ID : MDRW2100004641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name1&님은 평소에 배달음식 어떤거 자주 시키세요?
P1 	: 저는 주로 치킨시켰던거같아요 아니면 롤이나 피자
P0 	: 저도 치킨피자 꽤 시켰는데
P0 	: 어느순간 밀가루보다는 족발보쌈 삼겹살 이런 고기류나 한식 먹게되더라고요
P0 	: 피자는 먹는 횟수가 확 줄었어요
P0 	: 왠지 모르겠지만 ㅋㅋ 한동안 열심히 먹어서긍가
P1 	: 오 저도그래요 이번에 도미노 50% 이벤트한 덕에 먹었지 아니었음 안먹었을거에요ㅋㅋㅋㅋㅋㅋ
P1 	: 보쌈!! 보쌈 좋죠 같이오는 막국수도 좋아요
P0 	: ㅋㅋ전 지난 반년동안 배달음식에 많이 의존해서 먹다 먹다 메뉴를 바꾼거 같아요
P0 	: 아 막국수 넘 좋죠 메밀국수+양념 사랑~
P1 	: 크으으으 저 자취할때 친구들이랑 자주 먹던 보쌈집 볶음밥이 진짜 맛있었어요 대신 막국수를 추가해야 주는데 그걸 감안해도 볶음밥이 너무 맛있고 양도 많아서 다들 좋아했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말풍선 크기에 진심이 느껴져요
P0 	: 보쌈집에서 보쌈시키면서 막국수를 추가하면 볶음밥을 서비스로 준건가요?
P1 	: 막국수대신 볶음밥이 들어간 구성이에요!! 그래서 막국수는 따로 추가해야하죠
P1 	: 막국수를 이 아니라 막국수는 이었는데 너무 흥분한 나머지 잘못썼어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하 아니 볶음밥하는 보쌈집 처음 들어요
P0 	: 싱기방기
P0 	: 중국집 볶음밥 같은 거에요?
P1 	: 네! 야채랑 고기 들어간 볶음밥인데 불닭마요 소스를 뿌려먹으면 아주 최고에요
P0 	: ㅋㅋ듣기만 해도 흥겨워요
P0 	: 언젠가 먹어볼 기회가 있으면 좋겠네요!
P0 	: 전 요새 잔치국수랑 메밀국수를 시켜보았는데
P0 	: 육수랑 면을 따로 배달하더라구요
P0 	: 생각보다 붇지 않아서 신기했어요
P1 	: 오오오 면 안불어서 좋을것같아요
P0 	: 사람들이 배달음식을 많이 먹어서 그런가 기술도 향상되는 듯 해요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 야식은 별로 안좋아하시나요 &name2&님?
P0 	: 야식메뉴중에 자주 드셨던거 있음 뭔지 궁금해요
P1 	: 저 포차에서 파는 떡볶이나 치킨이었던거같아요
P0 	: ㅋㅋ 간식이랑 야식이 크게 차이가 없군요!
P0 	: 저는 닭발 돼지껍데기 막창 이런 메뉴들을 돌아가며 먹어요
P0 	: 희한하게 그때그때 땡기는 것들이 바뀌어서...
P1 	: 예전에 닭발 시켜먹기도 했어요!!
P1 	: 자취할 때는 근처에 배달하는 가게도 별로 없어서 선택지가 치킨뿐이었어요ㅋㅋㅋ큐ㅠㅠ
P0 	: 아 슬픈얘기다 ㅜ
P0 	: 배달메뉴라도 돌려봐야 즐거움이 있는데
P0 	: 그 배달앱에서 가게 안뜰때 속상해요 ㅋㅋ
P0 	: 그그 학교근처 닭갈비집인가가 맛있다 하셨던가요? 메뉴가 뭐였지...? 부부가 운영하는 가게요
P1 	: 아아아아 즉석떡볶이요!!
P0 	: 맞다 닭고기 들어간 즉떡이 젤 맛있다고 한 기억 나요 ㅋㅋ
P1 	: 맞아요!!
P0 	: 그집은 배달은 안했나봐요
P0 	: 아쉽다
P1 	: 닭갈비토빙 들어간 떡볶이!! 배달 안하셔서 주문하고 찾으러가면 밀키트처럼 포장해주셔요ㅋㅋㅋㅋㅋ
P0 	: 아하아하
P0 	: 비조리 상태 포장이 되는군요!!!!
P0 	: 멋지다
P0 	: 물론 어차피 포장할거라면 그집에서 먹고가겠지만요
P0 	: ㅋㅋㅋ
P1 	: 그건 그래요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 떡볶이 먹고 밥 볶은거 포장을 많이 해가더라구요
P0 	: 아하..
P0 	: 밥볶은 것만도 맛있죠
P0 	: 한동안 떡볶이국물에 볶은 밥 레시피가 인기 있었던 것 같아요
P0 	: 인터넷에서 돌아다니는 레시피를 본 기분이에요
P0 	: 실제 떡볶이 하진 않고 양념으로 그냥 떡볶이 볶음밥 스타일로 만들기
P1 	: 우와 대박
P1 	: 찾아봐야겠어요
P0 	: 네 뭔가 2010년대 초반 레시피st이지만?
P0 	: 떡꿍밥...?인가 떡국밥인가 그런 제목으로 있을 거에요
P1 	: 오오 트위터나 페북 이런데 있을것같아요
P0 	: 네 인스타그램 뭐 자취하기 그런스타일에 분명 있을거같아요
P1 	: 요즘도 세미 저염식중이라 언제가 될지 모르겠지만 레시피찾아서 꼭 해먹어볼거에요!!
P0 	: 좋아요!
