# FILE DATA
ID : MDRW2100035346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 몇시부터하실껀가요?
P0 	: 난왜덥죠?
P1 	: 오늘은 30도까지 올라간대!! 아침엔 춥더니 지금은 좀 더워지네 ㅋㅋ
P0 	: 무튼 그러고 내가잇능 링이 8미리라 한 20~30장 장
P0 	: 그러고 약해 ㅡㅡ ㅋㅋㅋㅋ
P0 	: 그냥 에이포묶기는.괜찮응듯
P0 	: 간단하고
P1 	: 헐 ㅠㅠㅠ 그럼 굵은 링을 사야겠네?! ㅠㅠ
P1 	: 아님 책을 단원별로 구분해야하나
P0 	: 먼저 지금 판서노트가 5권이됨 ㅡㅡ ㅋㅋㅋ
P0 	: 나중에 큰링사서 묶어여지 ㅡㅡ
P0 	: 공단기는 분철해줘서 조흐네ㅠㅠ ㅋㅋㅋ
P0 	: 난 학교다닐때도 거의다 제본함 ㅋㅋㅋ
P1 	: ㅋㅋㅋ근데 공단기 분철 이상하게 해주는것도 많대 ㅋㅋㅋ 막 짤려서 해주거나 아님 거꾸로 된 페이지도 있고
P1 	: 아님 공단기 할인할 때 사!!
P0 	: 어마나 ㅋㅋㅋㅋ
P0 	: 할인이따로잇어? 안그래도 심우철 구문 10퍼할인은하던데
P0 	: 무배쿠폰도잇길래 사려고
P1 	: 응 뭐 있을걸!! 예전엔 할인 코드 번호 문자로 보내주더니 요샌 보내주지도않네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그렇구만
P0 	: 구문해봐야지ㅠㅠ
P1 	: 뭔가 인터넷에서 책 깔끔하게 자르는법을 본 거 같기도 ㅋㅋ
P0 	: 도구가 좀필요햐 ㅋㅋㅋㅋ난자도없이 그냥 책자에 받쳐서 그냥 칼드리밀엇지
P0 	: 망한이유가 다분혀 ㅋㅋㅋ
P1 	: ㅋㅋㅋ너무 막다뤘군요!!!
P0 	: ㅋㅋㅋㅋ 하핫 하필 새책을...고른건 모람
P0 	: 멍청햇쥬
P1 	: 맴찢이다 ㅠㅠㅠㅠ
P1 	: 용감했군...ㅠㅠ흑흑
P0 	: 하하 ㅋㅋㅋ더애정하게될꺼여...
