# FILE DATA
ID : MDRW2100027941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 슾3 언제나온댔지
P0 	: 내년...
P0 	: 내년 여름이려나
P1 	: 여행가서 하면 딱인데
P0 	: 내년 여름에는 여행을 갈 수 있을 거라는 자신감
P1 	: 가보자고
P1 	: 다른 것보다도 활이 너무 궁금함
P0 	: 활...보다 나는 문어
P0 	: 감사합니다
P0 	: 뉴 디자인이 너무 좋은데
P1 	: 맞아문어도
P1 	: 감사합니다
P0 	: 스플래툰 하고 싶은데
P0 	: 안 하고 싶음
P1 	: 난줄
P0 	: 오랜만에 하기엔 너무 어려운 겜이야
P1 	: 얼마전에 한판해봣다가
P1 	: ㅋ ㅋ ㅋ ㅋ스스로의 실력에 충격받고 끔
P0 	: 웃기다
P0 	: 근데 여름에 밖에 나가보면
P0 	: 걍 갑자기 하고 싶어짐
P0 	: 여름이었다
P1 	: 여름엔... 스플래툰이지
P1 	: 여름이었다
P0 	: 갑자기 또 하고 싶네
P0 	: 쿠겔... 잘 지내니
P1 	: 쿠겔네모... 귀여웠지
P0 	: 쿠겔 재밌었는데...
P1 	: 룩딸도 재밌었는데
P0 	: 재밌지
P0 	: 룩딸갓겜 스플래툰
P1 	: ㄹㅇ
