# FILE DATA
ID : MDRW2100017886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 청각 예민하시다구요?!
P0 	: 최근에 치과간적있나요
P1 	: 그럼 혹시 돌고래
P1 	: 네네
P0 	: 네 저 청각에 예민한데
P0 	: 돌고래까진 아니고
P0 	: 치과가서 뭐했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스케일링이여
P1 	: 6개월마다 한 번 씩 가줘야한대요
P1 	: 치과 가셨나요
P0 	: 1년아니고요?
P0 	: 1년마다오라던데
P0 	: 전 치아교정중이라 한달에 한번씩 간다는게 함정
P1 	: 1년은 이제 건강검진 겸 보험되니까고
P1 	: 오 지금 치아교정중이세요?!!!
P1 	: 몇살때부터 하셖어요??
P0 	: 그렇습니다
P0 	: 이제 2년되어가는거같은데
P0 	: 진행중이에요
P1 	: 오 끝나가네여?
P1 	: 근데 유지장치를 평생 해야한다는 얘기 들으셨나여
P1 	: 저는 못듣고
P1 	: 해가지고
P0 	: 글쎄요.. 안끝날거같아.. 뭐가 잘 안맞는대요 연장삘..
P0 	: 맞아요 유치장치 평생해야한다는데 그거 불편해서 할 수 있으려나 모르겠더라구요
P0 	: 어때요
P0 	: 유치장치
P1 	: 괜찮아요 근데 철사 빠지면 꾸준히ㅜ가야해서
P1 	: 교정했던 곳 안망하길 바라고 있어요
P0 	: 아 이거 나중에 시간지나면 벌어진다고 하긴 하더라구요
P0 	: 치아가 원래자리 찾아가려한다고
P0 	: 아니 비싼돈들여서 맞춰놨더니 왜 돌아가
P1 	: 맞아요...하..
P1 	: 글고 잇몸이 망가지는거라
P1 	: 40대 되면 뭐 거의 임플란트 해야한다 그러더라고요
P0 	: 맞아요 솔직히 무서워..
P1 	: 리얼..
P0 	: 내 잇몸 버텨줘 100세시대
P1 	: 이빨 새로 나게 해줘...걍..
P0 	: 그니까요
