# FILE DATA
ID : MDRW2100000321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210818
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 집에서 집안일 해?
P0 	: 나는 오늘 아침 설거지하고 출근했어
P1 	: 나는 오늘 저녁때 집에가면 저녁차리고 방청소를 할거야
P0 	: 안하잖아 ㅋㅋ
P0 	: 거짓말하지마
P1 	: 해야돼 오늘은 초과안하는 날이라 일찍퇴근하는데
P1 	: 엄빠 저녁약속이라 차려먹어야대 진짜ㅋㅋ
P0 	: 그렇고만
P0 	: 나는 &name3&이 입덧해서
P0 	: 내가 집안일 해
P1 	: 벌써 입덧시작? ㄷㄷ
P0 	: 어제는 집에 감자가 많길래
P0 	: 감자 수프했어
P1 	: 올~~~~~
P0 	: 감자삶고
P1 	: 감자샐러드먹고싶네 갑자기 감자얘기하니까
P0 	: 양파를 빠다에 볶고
P0 	: 갈아서
P0 	: 삶으믄돼
P0 	: 치즈넣고
P1 	: 모짜렐라?
P0 	: 아니 체다치즈
P0 	: 먹을만해
P0 	: 만들기 쉽고
P0 	: 그리고
P0 	: 쌀을 에어컨 실외기실에 보관했는데
P0 	: 비때문에 습기차서
P0 	: 쌀이 다 맛이 갔어
P0 	: 냄새 안촣고
P1 	: 쌀은 밀폐용기에 넣어서
P1 	: 김치냉장고네 넣어야지
P1 	: 여름에는 벌레도 잘생김
