# FILE DATA
ID : MDRW2100018030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가고싶네요
P1 	: 저두요 &name1&이랑 가고싶어요!!!
P1 	: 제맘알져?
P0 	: 알죠알죠 어디조아해요
P1 	: 저 못가본데 가보고싶은데 강릉 경주 여수 남해 가보고싶어요^^
P0 	: 후잉 다좋죠...  바다좋아하시는구나~~
P0 	: 근데경주안가보셧나요
P1 	: 경주 수학여행때가봤어
P1 	: 그땐 아름다움을 몰랐지~~
P1 	: 그래도 석굴암은 정말 멋있었어 어린눈으로 봐도
P0 	: 그죠... 어린&name2&의 똘망눈 귀여웟겠다
P0 	: 떠나요~~~
P0 	: 해외는요
P1 	: 나 백신안맞아소.... 나갈수 있을까~~
P1 	: 그래도 간다면
P1 	: 동남아가구싶어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 평생 못나가나요
P0 	: &name2&은 유럽은 안가고싶나요
P1 	: 유럽가고싶죠#~~ 유럽도 시칠리아 이런데가서 휴양느낌으로 있고싶어요
P1 	: 한달살기 하고싶은데 &name1&이 저좀 데려가 주시면 안돼요?~^*^
P0 	: 휴양휴양
P0 	: 데려가고싶죠...돈만잇음 아주그냥 호강시켜줄수잇는데
P0 	: 근데 진짜졸업하면 .. 한달살기 가능하면 시도할래요 ㅎㅎㅎㅎ
P1 	: 진짜요?!?!?!?!?!?!?!?! 나 회사그만두고 따라갈래요
P0 	: 레알 ?ㅋㅋㅋ내년에? 흑흑 ㅠㅠㅠ
P0 	: 졸업하구 아님... 기회가 없지않을까하는 생각
P0 	: 취직도 바로 힘들테니요 ,,
P1 	: 내일 로또살거에요 기다리세요 갑시다!!!!@
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으아아아아아아 로또!!!!
P0 	: 한달살기 어디가면 좋을까유
P0 	: 추천좀..
P0 	: 가고싶은데 넘 많아요 ㅎ
P1 	: 나 포르투갈 포르토
P1 	: 스페인 바르셀로나
P1 	: 프랑스 남부
P1 	: 이탈리아 남부
P0 	: 크으... 바다가잇는곳 !
P0 	: 한달살면 지겨우려나 포르투갈 2주 여행하구 남부쪽 2주 잇을까 근데 동선이 애매하다그죠
P1 	: 미국도 재밌을거같구용
P0 	: 바르셀로나 조아하세요?
P0 	: 어떤게 조앗어요
P0 	: 마자요 하와이도가고싶구 으앙
P1 	: 바르셀로나 좋죠 걍 분위기%~~
P0 	: 뉴욕 이런데도 진짜 한달 살기 조을텐데 하
P0 	: 1년동안 한달살기 12번 하고프다
