# FILE DATA
ID : MDRW2100028879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 밀가루 귀신이에요
P1 	: 면이랑 빵 너무 좋아해서 탈이에요 요즘은 스파게티에 꽂혔어요ㅠㅋㅋㅋㅋㅋㅋㅋ
P0 	: 면이랑 빵만큼 우리를 행복하게 하는게 또 없죠 ㅎㅎㅎ
P0 	: 어떤 스파게티 조ㅗ아하세요!!!
P1 	: 엌ㅋㅋㅋㅋ 저 토마토 크림 오일 안가리는데 요즘 로제요 떡볶이도 그렇고 로제가 맛있네요 칼로리는 폭탄인데ㅋㅋㅋㅋ 특별히 좋아하는 스파게티 있으세요??ㅎㅅㅎ
P0 	: 로제 맛있죠ㅜㅜ
P0 	: 저는 알리오올리오좋아해요
P1 	: 으아 넘 맛있죠! 근데 알리오올리오는 진짜 잘하는 곳 가야 맛있더라구요ㅋㅋㅋ
P1 	: 만들때도 나머진 시판소스 사다 부으면 되는데 알리오올리오는 자신이 없더라고요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저 그래서 맨날 시도하고 맨날 망해요
P0 	: 아니... 별거 아닌거처럼 느껴지는데 왜 맛이 없을까요 제가하면
P1 	: ㅋㅋㅋㅋㅋㅋ아! 대공감이에요ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 저 그거랑 비슷하게 박막례 할머니 간장국수 밀키트 살까 심각하게 고민했잖아요
P0 	: 시판소스.. 감사해요
P0 	: 와 밀키트
P1 	: 내가 만든 게 그 맛이 아닌 것 같아서ㅎ..
P0 	: 저는 밀푀유나베 밀키트 사서 해보고시ㅠ은데
P0 	: 귀찮아서 늘... 시도조차도 실패해요
P1 	: 헐 네네! 밀푀유나베 비주얼 장난아니잖아요
P1 	: 저도ㅎㅎ...
P1 	: 저 뭐냐 그 레토르트 죽 전자레인지에 돌려먹는데 그릇에 따로 안 붓고 걍 봉지째 숟가락으로 퍼먹다가 엄마한테 한소리 들었잖아요..
P1 	: 아무리 혼자 먹어도 그렇게 먹는게 어딨냐고요 아니 왜~~ㅠㅠㅋㅋㅋ
P0 	: 설거지 귀찮은걸용...
P0 	: 그릇에 붓는 순간 설거지거리가 추가되잖아요
P0 	: ㅠㅠㅋㅋㅋ
P1 	: 그니까요...ㅇㅅㅇ....맞아요!!!!!!!!!!!
P0 	: 친구네 집들이 갔을 때 밀푀유나베 밀키트로 해줬는데 맛있더라고요
P1 	: 아 저도 궁금하네요 한번 찾아봐야겠어요 사진 볼 때마다 우와~ 하는데 정작 먹어본 적은 없어서ㅋㅋㅋ
