# FILE DATA
ID : MDRW2100030858
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&
P0 	: 당신 뀸이 뭔가요
P1 	: 넹넹 말씀하세욘
P1 	: 음
P1 	: 저는 아직 프로작곡가가 꿈이긴 합니다
P1 	: 미디 작곡가
P0 	: 아님 취직하고 싶은 히사라돈가
P0 	: 오오
P1 	: 대학가면 음악 다시 시작할 듯
P1 	: 이번엔 제대로
P0 	: 작고가 되면 그 뭐지 소속사에 들어갈건가요
P1 	: 음...글쎄요
P0 	: 음악이라니 멋진듯
P1 	: 너도 멋져
P1 	: 그림 그리는 예술가~~~
P1 	: 뿌이뿌이뿌이
P0 	: ㅋㅋㅋ애니메이터가 되어서...사심채우기
P0 	: 애니메이터가 되고 샆은 이유는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 단순 사심채우기 입니다
P1 	: 알고있죠
P0 	: 내 아이돌을 살아잇눈 아이돌로 그리기
P1 	: &name1&이의 사심쓰
P0 	: 눈물이 나네요
P1 	: 나는 내가 좋아하는 가수에게
P1 	: 노래 주고 싶음
P0 	: 완전대박...
P1 	: ...그리고 돈 많이 벌어서
P1 	: 유엔빌리지 간다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 내 아이돌에게  생명을 줌...
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 백현이 솔로곡 제목 손민수
P0 	: ㅋㅋㅋㅋㅋㅋ 한남동 유엔빌리지...
