# FILE DATA
ID : MDRW2100022907
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 반려동물 있으세요?
P1 	: 저는 없어용ㅠㅍ
P1 	: 하지만 언젠간 키우고싶어서
P1 	: 유튜브로 영상 많이봅니당
P0 	: 저두 없어요 ㅠ
P0 	: 그럼 예비 반려인이시군요
P1 	: 넹넹ㅎㅎ
P1 	: 유튜브로
P1 	: 진짜 다양하게봐요
P1 	: 햄스터 미어캣 강아지 고양이 오리ㅋㅋㅋ
P0 	: 오리도요?
P1 	: 네네ㅎㅎ
P1 	: 국내에 몇분 안되시는데
P1 	: 반려오리 키우시는 분들이ㅋㅋㅋ
P1 	: 근데 유튜브 하셔서
P1 	: 매주 보고있아용
P0 	: 오 그렇군요 전 가끔 골든리트리버나 진도 라쿤 봐요
P1 	: 와 라쿤!ㅋㅋㅋㅋ 라쿤하면 솜사탕 물에 씻어먹는거 생각나요ㅋㅋㅋ
P1 	: 골든리트리버는 진짜 천사같아요
P0 	: 골든은 정말 천사죠ㅎㅎ 라쿤은 말썽꾸러기고요
P1 	: 둘이 같이 키우면
P1 	: 골댕이 마음속 옐로카드가
P1 	: 백장은 쓸것같아요ㅋㅋㅋㅋ
P0 	: 의외로 잘 맞을지 몰라요 라쿤이 상대동물에게 애교가 많더라구요
P1 	: 아 진짜요? 와아 넘 사랑스럽다
P1 	: 저 라쿤 영상은 거의 안봤는데
P1 	: 오늘부터 봐야겠어요ㅋㅋㅋ
P0 	: 보세요 매력덩어리에요
