# FILE DATA
ID : MDRW2100036404
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 두부볶음밥이요?
P1 	: 그건 좀 신기한뎁쇼!
P1 	: 어떻게 만드는거에요?
P0 	: 그냥 양파랑 작게 뭉갠 두부랑 계란이랑해서 소금넣고 볶고
P0 	: 간장 쪼끔 넣어서 먹었어요
P0 	: 그럭저럭 맛난 ㅋㅋㅋㅋ
P1 	: 홀 진짜 맛있겠어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 두부 하니까 순두부찌개가 땡기는군요
P0 	: 옴마 순두부찌개 너무 좋죠
P0 	: 계란 탁 ㅠ
P1 	: 크으으 얼큰한거 너무좋어요
P1 	: 비오는데 너무 잘어울리는느낌...
P0 	: 맞아요 ㅠㅠㅠ 아아 너무 땡긴다
P0 	: 후딱 사라져요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왜 맛있는건 항상 금방 없어질까요ㅜ
P0 	: 그러니까요 ㅠ
P0 	: 음미하랴는데..
P0 	: 없어져있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 크나큰 공감....
P1 	: 있었는데요
P1 	: 없었습니다
P0 	: 이게 마술이지..
P0 	: 저녁은 드셨나용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 네네 삼계탕 먹었습죠
P1 	: 요새 기력이 쇠해요...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 삼계탕이 직빵이긴하죠
P0 	: 백신 맞으셨어요ㅡ
P0 	: ?
P1 	: 앗 아뇨 ㅋㅋㅋㅋㅋ 그냥 체력이 그지라 먹었습니닼ㅋㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥 잘챙겨드세요
P0 	: 한국인은 역시 밥심 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 암요암요
P1 	: 역시 밥심이죠
P1 	: 점심 드시나요!
P1 	: 점심식사 저는 패스할 생각임다 ㅎ...
