# FILE DATA
ID : MDRW2100024548
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!!혹시 반려동물 있으신가요??
P1 	: 아뇨!!! &name1&은 동물 키우시나요?
P0 	: 아 네넹
P0 	: 저는 고양이 키워요!
P1 	: 오 고양이 키우기 어때요? 안힘드세요?
P0 	: 전 가족이랑 같이 살아서 저 혼자만 키우는 게 아니니까 괜찮더라구요
P0 	: 근데 자취하면 힘들것같긴해요
P0 	: 혹시 알러지는 없으신가요???
P1 	: 고양이가 가구 긁거나 하진 않나요?
P1 	: 네 알러지는 없눈거같아요
P0 	: 가구가 남아나지않죠ㅠㅠ
P0 	: 전에 손님 오셨는데 본인도 모르는
P0 	: 알러지가 있으시더라구요ㅠㅠ
P1 	: 가게하시는거에요?
P0 	: 앗 아뇨ㅎㅎ 집에 손님이 오셨던거에요!
P0 	: 손님은 자기가 고양이 괜찮은 줄 아셨는데
P0 	: 막상 만지니까 알러지가 있다는 걸 그때서야 발견하셨어요ㅠㅠ
P0 	: &name2&두 조심하세요ㅠㅠ
P0 	: 잠깐 있는거랑 정말 반려로 있는거랑 다른가봐요
P1 	: 앗 그렇군요 알려주셔서 감사해요
P0 	: 고양이 좋아하시는 종 있으세요???
P1 	: 블루러시아??
P1 	: 아 러시안블루요 그거 귀엽던데요
P0 	: 아마자여ㅠㅠㅠ
P0 	: 저도 유튜브로 많이봐요
P0 	: 저희집고양이는 삼색이 검색하시면 나오는 고양이에요
P0 	: 혹시 삼색고양이 아시나요???
P1 	: 아뇨 검색해볼게요
P1 	: 아 이런고양이 알아요
P0 	: 아ㅎㅎ그져?길에서도 보셨을거에요ㅎㅎㅎ
P0 	: 강아지는 좋아하시나요??
