# FILE DATA
ID : MDRW2100042931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 진짜연구소돌리다보면
P1 	: 대장간도털리고
P1 	: 오로라도털리고
P0 	: ㅋㅋㅋㅋㅋㄱㅋ대장간은 진짜
P0 	: 무지성
P0 	: 아 님
P0 	: 만약 현질할거면그걸사
P0 	: 기본재료 막 만들어내는그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사면편하긴할거같음
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 그건좋더라
P0 	: 모자랄일이없어
P1 	: ㅇㅇ
P1 	: 1단계노가다안해도된다는점이
P1 	: 매우매력적
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아역시
P0 	: 용쿠가호쾌하다
P0 	: 다른덱써봤는데짱나
P0 	: 넘느려
P0 	: 재미염ㅅ어
P1 	: ㅋㅋㅋㅋㅋ마쟈
P1 	: 한번용쿠덱의호쾌함을맛보면
P1 	: 다른건넘느려보임ㅋㅋㅋㅋㅋ
P1 	: 길어봐야두턴이니까용쿠덱은ㅋㅋㅋㅋ
P0 	: 재미없어
P0 	: 가안갔어
P0 	: 용쿠처럼 한방에끝내공9싶다
P0 	: 후 젤리메이커도사야하나
P0 	: 그럼애초에삼만오천완짜리를 질렀을덴더ㅣ
P1 	: ㅋㅋㅋ역시
P1 	: 한번맛보면
P1 	: 계속사게되는
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 돈의맛
P1 	: ㅋㅋㅋㅋㅋ역시시간은돈으로사는게최고
P0 	: ㅇㅇㅇㅇ
P0 	: 돈이최고얌
P1 	: ㅇㅇㅇ
P1 	: 돈이면거의모든게해결
P0 	: 아 현질말려
P0 	: 결론
P0 	: 달콤한 권력의맛
P0 	: 아 젤리머신사고싶어
P0 	: 젤리왤케부족해졌지
