# FILE DATA
ID : MDRW2100019030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안아픈게 최고예요
P0 	: 네
P0 	: 어디 아픈곳은 없으세요?
P1 	: 네 아직은 특별히요
P0 	: 다행이네요
P0 	: 전 딸이 낼 치과 치료해요
P1 	: 아 치과는ㅟ
P1 	: 저도그냥 많이 놓고 있죠ㅠ
P0 	: 금으로 살짝 때우는데 38만 이라니
P0 	: 치아가 젤 비싸고 관리 잘해야 하는 과예요
P1 	: 어떻게 보면 쓰는거에 비해
P1 	: 싼것같으면서도ㅋㅋ
P0 	: 매일 쓰니 그런가요 ㅜㅜ
P0 	: 임플란트는 진짜 큰맘먹고 해야해요
P0 	: 저도 ㅋㅋ목돈 나갔죠
P0 	: 치아관리 3개월마다 가요
P0 	: 관리 받는건 없으세요?
P0 	: 운동은 뭐하시나요?
P1 	: 운동은 그냥 집에서ㅠㅠ 홈트봐요
P0 	: 뭐요?
P0 	: 대부분 땅끄 보시던데요
P0 	: 여기 분들 공통이더라구요 ㅎㅎ
P1 	: ㅋㅋㅋ 인기인가봐요
P1 	: 운동하세요?
P0 	: 네 ㅎㅎ
P0 	: 걷기요
P0 	: 딸이랑
P0 	: 근데 방학 끝나서 혼자 재미 없네요
P1 	: 걷기가 제일 좋은 운동이래요
