# FILE DATA
ID : MDRW2100005009
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 저는 요즘 재테크 관련 책을 읽고있는데 퐁퐁님은 어떠세요?
P1 	: 안녕하세요~
P1 	: 저는 소설 많이 읽어요
P1 	: 재태크도 관심있긴한테 초짜라 겁나서 손을 못데네요 ㅎㅎ ㅠㅠ
P0 	: 사실 저도 많이는 못하고 책만 열심히 찾아보는중이에요 ㅋㅋㅋㅋㅋ
P0 	: 어떤 소설 좋아하세요? 저는 추리소설 진짜 좋아하고든요!!
P1 	: 장르 안가리는 편인데 일본 문학을 좀 더 선호해요
P1 	: 추리소설은 잘 안봤는데 추천해주실 수 있나요?
P0 	: 오 저도 추리소설 일본 작품을 좋아래요!!
P0 	: 개인적으로 히가시노 게이코 작품을 왕 사랑합니다...
P1 	: 아아 좋은 작품 참 많이 냈죠
P1 	: 동급생은 읽어보셨나요?
P1 	: 이번에 빌려보고싶어서 대기하는 중이거든요
P0 	: 앗 그건 아직이요! 저도 재밌다는 얘기만 많이 들었어요 ㅎㅎ
P1 	: 그럼 두근 거리는 마음으로 한번 읽어봐야겠네요 ㅎㅎ.
P1 	: 마음속 최고의 작품은 뭔가요?
P0 	: ㅎㅎㅎ 좋아요좋아요
P0 	: 이건 게이코 작품은 아닌데 밀실살인게임 이라는 작품을 젤 좋아합니다 ㅎㅎㅎ
P0 	: 이것도 일본 작품인데 설정이 특이해요!!
P0 	: 우타노 쇼고 작품임다 후후
P1 	: 오 뭔가 재밌을것같아요!
P1 	: 여기서 대화하면서 책 잔뜩 알아가고있네요 ㅎㅎ
P1 	: 추천 감사합니다!!
P0 	: ㅎㅎㅎㅎㅎ 도움이 됐다니 좋네요!! ㅎㅎ
P0 	: 요즘은 진짜 재밌는 책이 많이나와서
P0 	: 뭘 읽어야할지 고르기도 어려워요 ㅋㅋㅋㅋ
P1 	: 맞아요 책 진짜 많죠
P1 	: 독자들은 뭐 행벅하지만요 ㅎㅎ
P1 	: 혹시 얼음고래 읽어보셨나요?
P1 	: 최근 재밌게 읽었거든요
P0 	: 맞아요 ㅎㅎㅎㄹ
P0 	: 얼음고래는 어떤 책이에요?? 읽어보지 못했거든요!
P1 	: 치지무라 미즈키 작가님 작품인데
P1 	: 여름느낌이 낭낭한 소설이었어요
P1 	: 흠.. 성장소설이라고 봐야할까요?
P1 	: 근데 특유의 문체가 너무 좋아서 ㅎㅎ
