# FILE DATA
ID : MDRW2100039995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잠실쪽이 개인 가게들이 좀 적은 편이었는데 송리단길?이라는 길이 새로 조성되면서 그래도 이것저것 많이 생긴 것 같아욬ㅋㅋㅋ
P0 	: 헉 그렇군요!!!
P0 	: 앗 뭐가 나쁜말이란거죠!
P0 	: 아니 뭐가 나쁜 말이란거죠ㅠㅠ
P0 	: Jamsil 새내
P0 	: 여기도 친구네 집이어서 가보고 그랬던 기억이~!
P1 	: 진짜 나쁜말의 범위가 너무 넓은 것 같아요ㅋㅋㅋㅋㅋ큐ㅠㅠ
P0 	: 맞아요!!!
P0 	: 혹시 음식 말고 다른
P0 	: 관심있는 이야기 있으신가요?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저 초장부터 &name1&님 음식추천 얘기에 반했지만
P1 	: 여행얘기 같은 것도 좋아요!
P0 	: 앗 너무 좋아요{emoji:♡}
P0 	: 여행도 뭔가 음식 먹으러 가는
P0 	: 그런 게 있죠~~ 헤헤
P0 	: 코로나 때문에 가게들이 다 일찍 닫으니까 친구들 여러명 못모이는게 속상해요,,,
P1 	: 맞아요ㅠㅠㅠㅠ친구들끼리 모임 못 가진지도 오래됐고
P0 	: 그쵸,, 단 둘이 만나는 거 아니면...
P1 	: 1명씩은 만나서 가끔 맛집도 다녔는데 최근 몇 개월간은 시국이 안좋아서
P1 	: 2인 맛집탐방도 당분간 미뤄뒀어요ㅠㅠㅠ
P0 	: 아이고 맞아요...
P0 	: 운 나쁘게
P0 	: 에어컨 같은 걸로도 옮으니까....
P0 	: 앗 갑자기 순대국이 먹고싶어요.....
P1 	: 헐 나쁜말이래요 어제 순대국 먹었다는 얘기를 하고 싶었을 뿐인데...!
P0 	: 으악 도대체 뭐가 문제일까요
P0 	: 그나저나
P0 	: 어제 드셨다니 부러워요!!!
P1 	: 지금까지 날이 더워서 잘 안나갔는데 어제는 좀 시원해서
P1 	: 나가서 순대국집을 다녀왔어요! 나름 떨어져앉아서 사회적 거리를 지켜섴ㅋㅋㅠㅠ
P0 	: 너무너무 잘하셨어요!!!!
