# FILE DATA
ID : MDRW2100020190
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 모츠나베 좋아하세요?
P1 	: 그 달짝지근한 거요?
P0 	: 곱창전골!
P0 	: 후쿠오카갔을때 처음 먹어봤는데
P0 	: 맛있더라구요
P1 	: 후쿠오카는 돈코츠라면이..
P1 	: 원조이기도하고..
P0 	: 아 라멘 진짜 역시 일본은 달라...
P0 	: 너무 맛있어요
P1 	: 맞아요.. 우리는 다 인스턴트인데..
	  거기는 면이랑 국구릉 직접 만드니까..
P1 	: 진짜 요리같기도하고..
P0 	: 옆에 진짜 일본사람이고 일본어 들리고 그러니까 더 맛있게 느껴지는 기분이었어요ㅋㅋ
P1 	: ㅋㅋ 근데 원래 맛자체가 퀄이 좋아요..ㅋㅋ 
	  유명한 라면집에서 인스턴트?비슷하게 선물용으로 팔거든요..
P1 	: 그거 사와서 나중에 한국에서 먹어도.. 
	  진짜 개꿀맛임..
P0 	: 이치란라멘인가?
P1 	: 가게명은 오래되서 까먹었어요..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ어쨋든
P0 	: 라멘 좋아요....
P1 	: 다른거 일본음식 좋아하는거 잇어요?
P1 	: 일존에서 회전초밥 가봣어여?
P0 	: 네!!!
P0 	: 태블릿?으로 주문해서
P0 	: 기차같은게 슝 와서 초밥 주는거 넘 재밌었어요
P1 	: ㅋㅋㅋ 한국보다 현지가 더 싼데.. 
	  맛잇고 재미도 있고.. ㅋㅋㅋ
