# FILE DATA
ID : MDRW2100041240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 다니신 곳중에 기억에 남는 곳이 있으신가요?
P0 	: 일본간거요
P0 	: 유일한 해외여행이라 기억에 남네요ㅎ
P1 	: 일본 어디 다녀오셨나요?
P0 	: 오사카 갔다왔어요.
P0 	: 가본적 있으신가요?
P1 	: 어? 저두 오사카갔다왔어요!!!
P1 	: 네네
P1 	: 오사카 어디어디 가셨나요?
P0 	: 오사카성이랑 공중정원? 야경보러 관람차도 탔어요
P1 	: 우와
P1 	: 전 오사카성은 못보고 공중정원이랑 야경보고 교토로 넘어갔어요
P1 	: 동행인 친구가 오사카성을 봐서 일정에서 빼고 ㅎㅎ
P1 	: 야경 진짜 멋있죠 ㅠㅠㅠㅠㅠㅠ 우리나라랑 또 다르더라구요 ㅋㅋㅋ
P0 	: 맞아요ㅋㅋ 저녁비행기로 돌아왔었는데
P0 	: 한국이더 번쩍거리더라구요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 부산에서 회항하는 크루즈타고 갔었는데
P1 	: 인천에서 출발하셨나요?
P1 	: 우리나라는 하늘에서 보면 정말로 반짝거려요ㅋㅋㅋㅋ
P0 	: 네ㅋㅋ 크루즈 한번 타보고싶네요
P0 	: 얼마나 걸리나요?
P1 	: 저녁에 출발해서 다음날 낮에 도착했으니 18시간 정도인거 같아요.
P1 	: 비행시간을 생각하면 어마어마하죠ㅋㅋㅋㅋ
P1 	: 대신 금액이 저렴했어요.. 회항하는 크루즈이기도 해서ㅋㅋㅋㅋ
P0 	: 안에 시설도 많을거 같아요
P0 	: 어때요 타볼만한가요?
P1 	: 네 갈때는 시설을 이용하지 않았는데 한국으로 올 때는 탁구장이나 게임장이 오픈되서 재밌었어요
P1 	: 또 타라고 하면 타볼만 한거 같아요~생각보다 배가 흔들리지도않구요
P0 	: 오... 약간 배멀미가 있는데 한번 타보고싶었거든요ㅋㅋ
P0 	: 기회가 되면 크루즈 도전해봐야겠어요
P1 	: 좋은 경험이 될거예요.. 얼른 여행이 가능해졌으면 좋겠네요
P1 	: 
