# FILE DATA
ID : MDRW2100030886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑 자주하세요?
P0 	: 인터넷 쇼핑을 주로 해요
P0 	: 이제 슬슬 추워져서 애들 긴옷도 사고
P0 	: 텐트를 바꿔서 텐트장비도 샀어요^
P1 	: 저는 홈쇼핑만보면 왜이리 혹하는 물건이 많은지
P0 	: ㅎㅎ 저도 화장품 광고만 나오면 멈추고 보게 되더라구요
P1 	: 저는 속 옷 광고요.  어쩜그렇게 편해보이는지 모르겠어요
P0 	: ㅎㅎㅎ 편해보이쥬 
	  홈쇼핑은 정말 혹하게 되는거 같아요
P0 	: 방금 또 나가서 아이들 겨울옷을 사왔네요;;
P1 	: 아이들이 몇살이에요?
P0 	: 8살 5살이예요
P0 	: 아들 딸이요^^
P0 	: 철철마다 아이들용품 사느라 제건 늘 뒷전이네요;;
P1 	: 와ㅋㅋ진짜  힘드시겠어요  
	  쑥쑥크니까..철마다  살것도 많고   터울도 싰고  나이도 있어서  물려입는것도 쉽지않겠어요
P1 	: 혹시  출산후 기억남는 선물이 있나요?
P1 	: 이번에 조카가 생겼는데 언니 선물로 뭐가좋을지  모르겠어요
P0 	: 아 친조카 인가요?? 
	  10만원대는 아기띠 
	  20만원대는 젖병소독기 
	  30만원이후는 카시트 같은것도 괜찮은거같아요
	  유모차는 좀 비싸죠;;
P0 	: 조카 생겨서 너무 좋으실거같아요 
	  언니가 있는 분 정말 부러워요
P1 	: 그거 다 샀어요ㅋㅋ
	  오빠밖에 없어서   새언니에요
	  앞으로도 아기선물은 많이 받을것같은데
P1 	: 추석선물로  뭘줘야하나~  고민하고있어요
P0 	: 아 그렇군요 ㅎㅎ 저도 오빠가 있어서 ㅎㅎ 
	  자매인 분은 엄청 부럽더라구요
P0 	: 보행기 같은것도 괜찮고~애기 장난감 같은거 비싸서 현금도 좋을거같습니다 ㅎㅎ
P1 	: 현금이 제일 좋죠ㅋㅋ  돈봉투 선물 생각만해도 입이 귀에 걸립니다.
