# FILE DATA
ID : MDRW2100023084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨! 저는 딱히 큰 계획은 세우지 않아요,, 그냥...1년에 12권이면 감사하다....정도!?! &name1&은요??
P1 	: 전 그래서 밀리의서재를 구독했답니다,,,그래도 안보는건 매한가지기는해요ㅜㅜㅋㅋ
P0 	: 전 재작년에 12권 작년에 24권 읽기 도전했는데 연말에 겨우겨우 채웠어요 
	  올해는 무계획으로 살고있는데 계획이 없다보니까 책이랑 더 멀어지는 것 같아요
P0 	: 오 그래도 실천하면 그게 반이잖아요~
P0 	: 근데 저도 밀리의서재 구독 해봤는데 자꾸 보다말다 하더라구요 ㅠㅋㅋㅋ 의지박약이죠 ㅠㅠ
P1 	: 와 대단하세요!!!! 24권....우와......대단하신데요?!?!?!
P1 	: 아놔 저도 그래요! 밀리의서재 완독한 건 2권 밖에 안되고요ㅠㅠ 읽고싶은 책을 돌려보기중입니다....
P1 	: 그러다보면 3권은 읽겠지.... 라고 생각중이네요 ㅎ.ㅎ
P0 	: 힘들더라구요 생각보다 ㅠㅠㅠ 한달에 두권읽으면 되겠지 라고 생각했는데 그게 잘 안돼요
P0 	: 오 그래도 구독하고 꾸준하게 읽고 계신거잖아요!
P0 	: 원래 꾸준하게 하는게 좋아요! 꾸준함을 이길 수 있는 건 없어요~ 저도 한동안 게을렀는데 이번주부터 다시 뭐라도 읽어야겠어요 ㅎㅎ
P1 	: 맞아요ㅠㅠㅠ 한달에 두 권 읽는다는 게 제일 어렵더라고요... 쓰으읍 ㅠㅠ 그래도 하루에 한 줄 읽기는 해보고 있어요 ㅋㅋㅋㅋㅋㅋ 맞아요 맞아요 꾸준함이 중요하죠!!!!
P1 	: 그래도 &name1& 책 엄청 많이 읽으신거 같은데요!?!?!?!?
P0 	: 우와 정말 꾸준하게 잘하시네요 본받아야겠어요!  하루에 한줄읽기는 딱 한줄만 읽는건가요? 그것도 나쁘지 않을 것 같아요 진짜 한줄도 잘 안읽는 날이 대부분이라 ㅠㅠ
P0 	: 아니에요 과거형이에요 ㅠㅠ 어느순간부터 게으름뱅이가 되었어요 ㅋㅋㅋ
P1 	: 네!한줄만 일단 읽고 재밌으면 더 줄줄 읽고 그러거든요! 어느날은 몇십장 읽고 어느날은 딱 한줄 읽고 덮고... 이게 부담감이 덜하더라고요!!!ㅎ.ㅎ
P1 	: 에이 저도 마찬가지인데요 뭘!ㅋㅋ
P0 	: 제가 의무적으로 읽으려고 해서 더 안 읽혀졌나봐요 아무래도 책읽기 한번 시작하면 어느정도 읽어야 할 것 같은 마음도 들고 해서 꺼려졌는데 저도 오늘부터 해봐야겠어요 ㅎㅎ
P0 	: 에이 아니에요 지금 잘하고 계셔요 ~
P1 	: 같이...독서왕이 되어보자구요 ㅎ.ㅎ!!!!!!!
P1 	: 사실 그 취향에 맞는 책 찾기 좀 어렵지 않나요?!
P0 	: 좋아요 ㅎㅎ 올해가 그리 많이 남은 건 아니지만 독서왕이 되어 보아요~
P0 	: 맞아요! 그게 진짜 어려운 것 같아요 ㅠㅠ
	  그래도 웬만큼 입소문 난 책들은 그래도 크게 실패 하진 않는 것 같아요~
P1 	: 맞아요ㅠㅠ!
P1 	: 저도 사실 독서 기준이 좀 까다로워서 안 맞으면 읽다가 놓아버리거든요ㅠㅠ 
	  근데 입소문 난 책들은 거의 성공하는 편이에요!
P1 	: 그리고 자기개발 책만 아니면...진짜...오케이입니다..
P0 	: 맞아욬ㅋㅋㅋㅋㅋ 자기개발책은 한트럭을 가져다줘도 싫어요ㅠㅠㅠ
P0 	: 저도 그래서 책 구매하거나 대여할때는 베스트셀러위주로 구매하거나 대여하는 편이에요 ㅎㅎ
P1 	: 맞아요! 진짜 자기개발책은 정말 안 읽게 되고 읽어도 도움안되고ㅠㅠㅋㅋㅋㅋㅋㅋ 
	  아하!ㅎㅎㅎㅎㅎ
P1 	: 저는 일단...사고 기부합니다...
P1 	: 어차피 책에 뭐 묻거나 선긋는 거 싫어해서 엄청 깔끔하게 보는 편이거든요!!!ㅎ.ㅎ
P1 	: 기억하고싶은 부분은 필사해서 두는 편입니다.. &name2& 필사도 하시나요?!
P0 	: 오 멋지신데요!
P0 	: 아뇨 필사하면 좋다고들하는데 마음따로 몸따로라 필사는 안해봤어요~
P0 	: 필사하는 습관 완전 좋은데요? 보다보면 책 내용도 기억나고 ㅎㅎ
P1 	: 맞아요! 필사습관 좋더라고요!
