# FILE DATA
ID : MDRW2100015078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 무슨 음식 좋아하세요?
P1 	: 저는 돈까스나 햄버거나 피자 이런거 좋아해요 ㅋㅋ 죄다 고칼로리.. 회도 좋아하고 곱창도 좋아하고 사실 정말 가리는 음식이 거의 없는 것 같네요 ㅎㅎ
P0 	: 저도 다 좋아하는거네여
P0 	: 맛있는게 너무 많음여 ㅜㅜㅋ
P1 	: 네 ㅠㅠㅠㅠㅠ 정말로요 세상의 맛있는걸 다 먹어보기도 어렵겠지만 맛있는게 참 많아요
P1 	: 사실 양 자체는 많이 못먹는데 식탐이 아예 없는 것 같진 않아요
P0 	: 저는 여러가지 먹고싶어하는 스타일이요 ㅋ
P1 	: 네네 저두요 ㅋㅋㅋㅋ
P1 	: 다양하게 조금씩 먹능거 좋아해요
P0 	: 긍데 뷔페는 또  맘에 드는곳 찾기 힘들고 ㅜㅜㅋ
P1 	: 하지만 양이 적어서 뷔페가면 뽕 못뽑는... 돈 아까운 인간이에요
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ
P1 	: 뷔페 뷔페라고 말하는 분 오랜만에 보네요
P1 	: 부페라고 많이들 말하더라구요
P0 	: ㅋㅋㅋ옛날 사람 인가요 ㅋㅋㅋ
P1 	: 아뇨 전혀 아니에요 ㅋㅋㅋㅋ
P1 	: 좋다는 얘기죠
P0 	: ㅋㅋㅋㅋ
P0 	: 할머니들이 많아서
P0 	: 말투가 좀 더 나이들어보이긴해요 ㅋㅋㅋㅋ
P0 	: 나이도 어린것고 아니기도 하지만요 ㅋ
P1 	: 저도 뷔페라고 했으니까 통해서 좋다는 얘기였어요 ㅋㅋㅋ
P1 	: 뷔페... 저는 사실 입맛은 안 까다로워서 애슐리도 잘 먹었었어요
P0 	: 저도 안까다로운대 왜케  부페 음식은  질릴까요 흐규 ㅋ
P1 	: 좀 그런 감이 있는 것 같아요
P1 	: 그런데 연어 먹고 싶네요 뷔페 생각했더니 ㅋㅋ
