# FILE DATA
ID : MDRW2100006238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어렵죠
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엉덩이만 조지세요
P0 	: 님 연애 어디서 햇어요
P1 	: 남자들 줄섭니다
P1 	: 전 연애고수
P0 	: ㅋㅋㅋㅋㅋㅋ 거짓말 아니심 ?
P0 	: 아 그건 타고나야함
P0 	: 소개팅 하심 ? 자만추?
P1 	: ㄴㄴ
P1 	: 운동하면 가능
P1 	: 자만추든 소개팅이든
P1 	: 만나면 끝남
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 부들부들
P0 	: 일단 소개팅도 안들어옴
P1 	: ㅋㅋㄱㅋㅋ
P1 	: 소개팅해줄까요
P1 	: dgist
P1 	: 박사과정
P1 	: 소개해줄까요?
P1 	: 뇌인지공학
P1 	: 88
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃기넼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘생겻어요?
P1 	: ㅎㅁ
P1 	: 음
P1 	: 최자닮음
P1 	: ㅋㅋ
P1 	: 박사끼리
P1 	: 괜찮을듯
P0 	: 저 잘생긴거 조아함 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 이쁨?
P1 	: 몸매는?
P0 	: 당연하죠
P0 	: ㅎㅎㅎ
P0 	: 안보이니까 막던짐
