# FILE DATA
ID : MDRW2100000565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘에 &name2&님은 다이어트나 운동 하고계시나오??
P0 	: 닉네임을 보니 뭔가 운동하실것 같아요ㅋㅋㅋㅋ
P1 	: 닉네임만 이렇고..... 현실은 입으로만 다이어트 하는 서타일입니다..ㅎㅎㅎ
P1 	: 런데이나 축구동호회같은거 해보고싶은 '생각'만 있어요ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋ진짜 다이어트는 내일부터 계속계속 미뤄요
P0 	: 오 대박 축구동호회 멋져요!!
P0 	: 저는 요즘에 홈트하고 있어요!
P1 	: 홈트 어떤거 하시나요?!
P1 	: 전 한동안 땅끄부부꺼 열심히 따라하다 그마저도 관뒀어요
P0 	: 저는 땅끄부부, 비타민신지니, 에이핏 이렇게 3개 번갈아서 해요
P0 	: 저도 6~7월에 진짜 매일매일 하다 요즘에는 풀어져서 2일에 1번 이렇게 해요
P0 	: 비타민 신지니는 진짜 추천해요! 운동하는데 계속 밝게 이야기해주시니깐 덩달아 힘이 나더라고요
P1 	: 대단하세요..! 전 열심히 했다 그랬던게 주 2~3회였던....ㅎㅎㅎ
P1 	: 코시국에 이것저것 우울감이 알게모르게 쌓이는 느낌인데 추천해주신 채널 가봐야겠어요
P0 	: 아니에요 그래도 꾸준히 한거 자체가 대단한거에요!!
P0 	: 맞아요ㅜㅜ.. 코로나가 너무 지속되니까 진짜 우울해져요 꼭 한번 해보시는거 추천드려요!
P0 	: 또 자꾸 집에만 있어서 건강도 안좋아지는거 같아가지고 저도 남들보단 비교적 최근에 운동을 시작했어요
P1 	: 이렇게 대화를 하다보니까 다시 홈트를 시작해야겠단 의욕이 생기네요!
P1 	: 식단도 병행하시나요?
P1 	: 전 먹는거 절제하는게 운동보다 더 어려워요.. 요즘은 배달로 뭐든 시킬수 있다보니 예전보다 더 더 어려워진 느낌입니다
P0 	: 맞아요 할수있어요!!!
P0 	: 누구든지 집에서 할수있는게 홈트니깐요!! 아자아잣
P0 	: 저는 식단을 닭가슴살이랑 아몬드 이런거 한 일주일 먹다가..도저히 못먹겠어서 그냥 밥 양을 줄이고 기본식으로 먹고있어요
P0 	: 소스 있는 닭가슴살도 시키고 나름 여러가지 시켰는데 다 별로 안맞더라구요...
P0 	: 맞아요 저도 진짜 그냥 버블티 시킬까? 햄버거 시킬까? 이러면서 배달앱 딱 들어가고..진짜 먹는거 절제가 더어려운거 맞아요...
P1 	: 일반식 말고 다른 음식으로 식단하면 그 음식을 평생 먹을수 없으니까 일반식이 더 좋다고 들었던거 같아요!!
P1 	: 웃픈 얘기지만 전 닭가슴살도 너무 맛있게 먹는게 문제예요ㅋㅋㅋㅋㅋ
P1 	: 운동으로 소모되는 칼로리는 개미눈꼽인데 먹고싶은 음식 한번 먹으면 쌓이는 칼로리는 어마어마..!!
P0 	: 아 그래요?? 다행이에요 일반식으로 쭉 해야겠어요
P0 	: 닭가슴살도 맛있게 드시다니 부러워요..
P0 	: 그러니깐요.. 죽을만큼 뛰어도 칼로리 소모는 많이 안되는데 음식은 칼로리가 진짜 엄청나고ㅜㅜ
P1 	: &name1&님 따라 저도 홈트와 식단을 열심히 해봐야겠어요
P1 	: 추천해주신 비타민 신지니 채널은 꼭꼭 찾아가보겠습니다!
