# FILE DATA
ID : MDRW2100014483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 어떤 프로그램 보세요?
P1 	: 안녕하세요~
P1 	: 저는 최근 보는 드라마는 펜트하우스예요
P0 	: 오오
P0 	: 저도 펜트하우스 봐요!
P1 	: 오오 같은거 보시네요! 최근에는 너무 막장이라서 결말이 어떻게 끝날지 잘 모르겠어요
P0 	: 맞아요 곧 끝날 것 같기는 한데
P0 	: 설마 시즌4가 또 나올까요?
P1 	: 오 시즌3도 무리수였는데 4는 정말 아닌거 같아요 ㅠㅠ
P0 	: 그쵸ㅋㅋㅋ혹시 지난주도 보셨어요?
P0 	: 마지막에 너무 놀라서..
P1 	: 맞아요 갑자기 피가 난무하고 ㅠㅠㅋㅋㅋ 어이도 없고~~
P1 	: 펜트하우스말고 다른거 보는거 있으세요?
P0 	: 슬의생도 보고
P0 	: 아 알고있지만도 봤어요
P0 	: 끝났지만!
P1 	: 앗 제가 의사나오는건 수술장면때문에 못봐서!
P1 	: 재밌다는말을 많이 들었어요
P1 	: 알고았지만은 연기력 논란이 있던데 볼만 한가요?
P0 	: 아이고 피나오고 이런 거 못 보시는구나
P0 	: 연기....보다는 그냥 주연배우들의 얼굴?
P0 	: 너무 예쁘고 잘생겨서 보게 되더라고요
P1 	: 맞아요 얼굴합은 엄청 좋더라구요 ㅎㅎ
P0 	: 웹툰을 안 봐서 저는 더 재밌게 봤어요ㅋㅋㅋ
P0 	: 결말이 어떻게 날지 궁금해하면서
P1 	: 저는 웹툰이나 소설원작이 드라마화되는걸 반기지 않는 편이긴해요 ㅎㅎ ㅠ
P0 	: 보통 실패해서..
P1 	: 드라마화되면 원작이 로맨스면 괜찮은데 아닌경우에는 뜬금없이 러브라인이 생기더라구요
P0 	: 한국드라마 특징!
P0 	: 러브라인!!
P1 	: 맞아요. 없으면 캐릭터를 새로 만들어내면서까지 러브라인이 생기니 원 ㅋㅋㅋㅋ
P0 	: 원작 팬 입장에서는 그럴 수 있겠어요
