# FILE DATA
ID : MDRW2100008068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님 :)
	  쇼핑 좋아하시나요?
P1 	: 안녕하세요 ! 저 쇼핑 너무 좋아해요~
P1 	: 이제 가을와서 옷쇼핑도 미리 했어요ㅎㅎ
P0 	: 가을옷 사셨구나! 아직 더워도 또 하루 아침에 쌀쌀해질 것 같은데 미리미리 쇼핑해둬야 제 때 옷을 꺼내 입을 수 있죠 ㅎㅎ
P0 	: 어떤 거 사셨어요? 저는 자켓 하나 살까 고민 중인데!
P1 	: 맞아요 가을은 금방가니까 옷을 미리 사둬야되더라구요
P1 	: 트렌치코트 장만했어요!
P1 	: 자켓도 좋죠ㅎㅎ
P0 	: 트렌치코트! 역시 가을하면 트렌치코트죠
P0 	: 혹시 머리 집게핀 같은 것도 좋아하시나요?
P1 	: 네네 좋아해요ㅎㅎ 단발이라서 묶기 애매할때 집게핀 하기 좋더라구요
P1 	: 요즘 집게핀 종류가 다양하고 예뻐서 좋아요~
P0 	: 그쵸그쵸 종류가 정말 많아요! 혹시 써보신것 중에 어떤 재질이 더 마음에 든다거나 하는 게 있으실까요....?
P0 	: 사실 친구가 집게핀이 가지고 싶다는데 잘 몰라서요 ㅠㅠ
P1 	: 친구 머리 숱이 많으면 무조건 큰게 좋아요!!
P1 	: 작은거는 집게핀이 제 역할을 못해서ㅠㅠ
P1 	: 재질은.. 호불호가 갈리지만 저는 유광더 좋아해요ㅎㅎ
P0 	: 큰 거! 명심하겠습니다. 머리숱 많은 친군데 감사합니다~ 무난하게 쓰기엔 어떤 색이 좋을까요?
P0 	: 투명 블랙 베이지 메탈도 있고 많더라구요!
P0 	: 무난하게 쓸만 한 거랑 좀 독특해도 예쁜 거랑 두세개 정도 사려구요!
P1 	: 친구가 좋아하는 색 선물해주시면 될 것 같아요 독특한건 요즘 마블집게핀 예쁘더라구요 !
P1 	: 무난한건 그래도 투명이나 아이보리 추천해요~
P0 	: 진짜 감사해요 ㅠㅠ 그럼 투명 하나, 마블 하나, 좋아하는 색으로 하나 이렇게 사야겠어요!
P1 	: 네네 좋은 것 같아요 ㅎㅎ
P1 	: 선물해주면 친구분이 너무 좋아하실 것 같아요~
P0 	: 색이랑 크기는 정했으니 그 안에서 마음에 들 만한 걸로 잘 골라보겠습니다! 정말 혼자 생각했으면 이렇게 빨리 못 추렸을 거예요 ㅠㅠ
P1 	: 네네 좋아요 도움되셨다니 다행이네요~
