# FILE DATA
ID : MDRW2100006411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 요즘 젤 재밌게 읽고 있는 거?
P1 	: 음
P1 	: 여러개있는데
P1 	: 플랫폼별로 하나씩 꼽자면 리디-섭남파업 카카페-데못죽 시리즈-울빌 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 하나로 줄이지 못했다..
P1 	: 못해..
P1 	: 아 결국 시리즈를 열어버렸다고 ㅋㅋㅋ
P1 	: 그 뭐야 저 작품 작가님의 다른 작품을 재밌게 본데다
P1 	: 저 작품이 시리즈에선 또 유명하더라고
P1 	: 근데 전편 유료인데다 이벤트를 한번을 안해서 미루고만 있다가
P1 	: 이번에 프리패스였나 그거에 포함되있길래 열심히 보고있음ㅋㅋㅋ
P0 	: 옹
P0 	: 앟 ㅋㅋㅋㅋ
P0 	: 프리패스 뭐야 싶어서 보고싶은것도 없고 걍 나둿는데
P1 	: 것도 완전판에서는 열수도 없길래
P1 	: 깔 생각 없던 시리즈 일반판앱을 다시 깔았더래는..
P0 	: 아
P0 	: 완전판은 안돼..?
P0 	: 뭐야 왜 나눠놧어 네이버
P0 	: 울빌 잼써?
P1 	: 안되더라곸ㅋㅋㅋ
P1 	: 이벤트 확인까지만 돼더랔
P0 	: 왜 ㅠㅠ
P1 	: 울빌 일단 난 잼게 보고 있는데
P0 	: ㅇㅇ
P1 	: 보면 아마 남주 스랙이라는 말이 절로 나올것
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 역시
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 저분 저런 캐릭터를 너무 잘 쓰셬ㅋㅋㅋ
P1 	: 필력도 좋아가지고
P1 	: 요 ㄱ 하몀서 보고있음ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
