# FILE DATA
ID : MDRW2100018226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오? 여러가지 많으시네요ㅋㅋ
P0 	: 이건 보건소에서 받았어요 ㅎㅎ
P0 	: 나머지는 삼성인가? 거기서 받았어요~
P1 	: 오오ㅋㅋ 삼성에서는 어떻게 받으신거에요?
P0 	: 무슨 코시국에 어쩌고 보내는 나만의 여가생활? 이런 이벤트 있더라구요
P0 	: 그래서 응모했는데.. 남자인데 당첨 됐어요 ㅋㅋㅋㅋ
P1 	: 그런게 있었군요
P1 	: ㅋㅋ운이 좋으시네요
P0 	: 그니까요 안될 줄 알았는데..
P0 	: 그래서 그때부터 건강 관심 가지고 운동했어요
P1 	: ㅋㅋ안될 줄 아는게 더 잘되는가봐요
P1 	: 오~ 좋은 방향이네요
P0 	: 홈트도 하세요?
P1 	: 요즘에 하고 있어요
P1 	: 스쿼트랑 스트레칭뿐이지만요
P0 	: 아하!
P0 	: 스쿼트는 쉬운데 플랭크는 허리아프더라구요 ㅠ
P1 	: 맞아요ㅠ 저도 그래서 플랭크는 살 좀빼고 다시 시도해보려구요
P0 	: 살 많은 편이세요?
P1 	: 네ㅠㅜ
P0 	: 알고보니 다 근육덩어리인 거 아니에요?ㅎㅎ
P1 	: 앗ㅋㅋ 그럼 좋겠어요!
P1 	: 살 있으신 편이세요?
P0 	: 전 표준인데 마른 비만이었다가 과체중 됐다가 지금 저체중이에요 ㅎ
P0 	: 체지방률 36.7%까지 봤네요 경악스럽죠 ㅠ
P1 	: 지금 저체중이시면 관리때문이신가요?
P0 	: 엄청 저체중은 아니고 표준에서 살짝 아래라서 저체중이에요 ㅎㅎ
P0 	: 네네 저 슬림근육 되려구 관리 중이에요
P1 	: 대단하셔요
P1 	: 건강해지는건 어려운것 같아요
