# FILE DATA
ID : MDRW2100020655
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 강의 느낌이에요
P0 	: 좀 있으면 점심시간이네요!
P1 	: 네!
P1 	: 점심 뭐 드실지 정하셨나요?
P0 	: 저 어제 먹고 남은 치킨이요 ㅋㅋㅋㅋ
P0 	: 맛있겠죠?
P1 	: 우와
P1 	: 불금에 치킨 먹으셨군요
P1 	: 치킨은 남은치킨도 맛있죠
P1 	: 전 아직 고민중입니다
P0 	: 생각해둔 건 있어요?
P1 	: 그냥 식빵에다가 잼 발라 먹을까했는데
P0 	: 그것도 맛있겠는데요?
P0 	: 무슨잼 있어요?
P1 	: 달걀이라도 구울까 생각중이에요
P1 	: 사과잼이랑 딸기잼이요
P1 	: 사과잼 맛있더라구요
P0 	: 오 사과잼이라는 것도 있어요?
P0 	: 전 딸기잼이랑 땅콩잼 밖에 안먹어봤어요 ㅎㅎ
P1 	: 땅콩잼도 맛있죠
P1 	: 딸기잼 질려서 골라봤는데 꽤 괜찮더라구요
P1 	: 상큼하니 너무 찐득거리지않아서 좋아요
P0 	: 나중에 사과잼 사먹어봐야겠어요 ㅎㅎ
P0 	: 식빵은 무슨 식빵이에요?
P1 	: 그냥 우유식빵이요
P1 	: 식빵이 냉동실에 얼려놨다 먹으면 편하더라구요
P1 	: 뭔가 숨겨둔 양식 하나씩 꺼내먹는 다람쥐가 된 느낌이에요
P0 	: 식빵 얼려놓으면 딱딱해지던데 ㅜㅜ
