# FILE DATA
ID : MDRW2100006919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 이번 여름에 여행을 다녀오셨나요?
P1 	: 아뇨ㅠㅠ 여행은 못다녀왔아요 ㅠㅠ
P1 	: 어디 다녀오셨나요?
P0 	: 저는 강원도에 잠시 다녀왔는데
P0 	: 코로나 때문에 어딜 가도 늘 불안해서
P0 	: 여행이 즐겁기만 하진 않았던 것 같아요
P1 	: 맞아요 맞아요
P0 	: 코로나 끝나면 어디를 가장 가고프세요?
P1 	: 한국은 여수
P1 	: 해외는 미국에 가고 싶어요!
P0 	: 와 저도 여수 가고 싶다는 생각을 몇 년째 하고 있는데 쉽지가 않아요
P0 	: 어렸을 때 가족이랑 향일암에서 새해 일출을 봤던 추억 때문에 다시 가보고픈데
P0 	: 언제쯤 갈 수 있을지 ㅎㅎ
P0 	: 미국은 가면 뭐 하고 싶으세요? 저는 디즈니월드!
P1 	: 여수에 향일암이라는 곳이 있군요!
P1 	: 저는 미국 동부쪽에는 여행해본적이 있어거
P1 	: 서부쪽에 가보고싶어요!
P1 	: 물론 디즈니월드 꼭 가야죠 ㅠㅠㅠㅠ
P0 	: 오 저는 서부만 가봤어요 동부 궁금해요
P0 	: 캘리는 정말 온난하더라고요
P0 	: 여기 살면 정말 긍정긍정한 캘리걸이 되겠구나... 싶었죠 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ오 완전 반대네요
P1 	: 인앤아웃 햄버거 맛있어요!!!!!!!
P0 	: 오 맞아요 저도 가서 먹었어요 ㅋㅋ
P0 	: 그건 아직 안 들어왔죠? 언젠가 들어오려나 쉑쉑처럼
P1 	: ㅋㅋㅋ네 인앤아웃은 아직 안들어왔어요
P1 	: 한국에 만약 들어오면 땅콩도 줄까요?ㅋㅋㅋㅋ
P0 	: 엇 땅콩도 나왔었구나! 사실 맛은 기억이 안 나요 그냥 갔단 것만 기억에 남을 뿐 ㅋㅋㅋ
P0 	: 여행은 동행 있는 것과 혼자 중 뭘 더 좋아하세요?
P1 	: 음 전 혼자 있는걸 좋아하는 편인데
P1 	: 평소에 혼자 있어서 그런지
P1 	: 여행은 동행이 있는게 좋은 것 같아요!
P0 	: 오 저랑 비슷하시네요 ㅎㅎ
P0 	: 엥 뭐지
P0 	: 여튼 그게 동행 최대 매력 같아요
P1 	: 추천해주고싶은 여행지 있으신가요~?
P0 	: 저는 국내는 경주랑 평창이 좋아요
P0 	: 경주는 정말 멋진 도시 같아요 어른 되고 가보니 초딩 수학여행 때랑은 전혀 다른 감동 ㅠㅠ
P1 	: 혹시 경주 어디가 좋으셨나요?
P0 	: 뻔하지만 불국사랑 안압지요 ㅎㅎ
P1 	: 안압지 저도 좋았어요
P1 	: 야경이 진짜...
P1 	: 감동이더라구요 ㅠㅠㅠ
P0 	: 거기에서 놀면
P0 	: 얼마나 흥이 절로 났을까 싶어요
P1 	: ㅋㅋㅋㅋ술이 절로 들어갔을 것 같아요
