# FILE DATA
ID : MDRW2100019788
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘은 배달료가
P0 	: 더올라서 너무 부담스러워요
P1 	: 맞아요.. 해먹는거도 재료가 그만큼 필요하지 않은데 많이 사야하고..
P1 	: 이래저래 다 부담스러워요ㅠㅠ
P1 	: 그나마 밀키트 사면 양이 딱 적당해서 좋아요
P0 	: 저두 그래서 밀키트 가끔사먹어요
P0 	: 마트에서 세일할때 사놓으면 든든하죠
P1 	: 가끔 티몬이나 위메프에서 싸게 팔때 있는데 그럴때 사면 좋아요ㅎㅎ
P0 	: 아하 팁감사해요
P0 	: 과일은 좋아하시나요?
P1 	: 네!! 완전 좋아해요ㅎㅎ
P1 	: 근데 사실 과일도 비싸고 사면 한번에 많이 사야해서 먹기가 힘들죠ㅠㅠ
P0 	: 그죠 참 1인가구는 장보기힘들어요
P0 	: 저는 친구랑 둘이사는데도 식재료관리가 힘들더라구요
P0 	: 과일도 둘이서 매일먹어야 안썩어요 ...
P0 	: 그래서 남는과일 청을 만드는편이예요
P1 	: 그쵸ㅠㅠ 1인분 식료품점 이런거 생기면 좋겠네요
P1 	: 과일청 만드는거 좋네요!!ㅋㅋㅋㅋ 보관하기도 좋구
P0 	: 아니면 친구들 하고 같은 동네 살면 좋겠어요ㅠ
P0 	: 식재료 나누고 배달음식 나눠먹게요
P1 	: 맞아요!! 저도 맨날 그런 생각해요ㅋㅋㅋ
P1 	: 돌아가면서 요리해서 만들어먹고ㅋㅋㅋ
P0 	: 한빌라를 다같이 몰래 점령하자는 이야기 많이해요ㅋㅋㅋㅋ
P0 	: 과일청 괜찮아요 추천드려요
P1 	: 같은 건물에 친구들 같이 사는거 좋을거같아요ㅋㅋㅋ
P1 	: 다음에 과일 남으면 청 한번 만들어봐야겠네요
P1 	: 감사합니달ㅋㅋㅋ
P0 	: 디저트는 좋아하세요?
P1 	: 네!! 완전 좋아해요
P1 	: 그리고 군것질도요 ㅋㅋ
