# FILE DATA
ID : MDRW2100024536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 둘째아이가 고양이를 엄청 좋아해서
P1 	: 매일 키우자고 얘기하거든요
P0 	: 너무 좋은데 개키우는것 보다는 고양이 냄새가 더 심하더라구요
P0 	: 깨끗한 애들이지만
P0 	: 똥오줌 냄새가ㅠㅜ
P1 	: 아 그렇군요
P1 	: ㅠㅠ 제가 일을 해서
P1 	: 계속 같이 있을수가 없어서 고민하는데
P1 	: 털 빠짐도 심하고
P1 	: 냄새도 나나봐요
P0 	: 그래서 사실 키우는데 큰 결심이 필요하더라구요
P0 	: 너무 예쁜데
P1 	: 그렇죠 ㅠ 정말 쉽지않아요
P1 	: 거북이부터 키워봐야겠어요^^
P1 	: 거북이도 잘 키울수 있으려나 몰라요;;;
P0 	: 아이가 거북이 밥도 잘 챙겨주고 잘 도봐주면 고양이도 가능하지 않을까요?ㅎㅎ
P1 	: 네 일단 지금은 어려서 ㅎㅎ 5살이라 초등학교 가면 다시 생각해보자고 얘기해놨어요^^
P1 	: 거북이 잘 키우는지 봐야겠어요^^
P0 	: 아ㅎㅎㅎ아직 어리구나ㅎㅎ
	  이참에 책임감도 같이 기를 수 있는 좋은 기회겠네요~^^
P1 	: 네 ㅎㅎ 아직 어려서 ㅎㅎ 애착인형이 고양이라
P1 	: 고양이를 좋아하는거 같아요^^;;;
P1 	: 뭐 키워본적은 없으세요??
P0 	: 전 이십년정도 개를 키웠었는데
P0 	: 이젠 못 키우겠어요ㅜㅜ
P1 	: 아 개 키우셨구나
P1 	: 오래 키우셨네요
P0 	: 아 각 다른개였어요
P0 	: 죽는걸 또 못보겟어요ㅜㅜ
P1 	: 아 그렇곤요 ㅠ
P1 	: 힘드셨겠어요 ㅠ
P1 	: 밥 주던 길냥이가 없어졌을때도
P1 	: 슬퍼서 며칠 계속 마음이 안좋던데
P1 	: 키우던 개면 ㅠㅠ 정말 너무 마음아플거같아요
P0 	: 네 정말 몇년은 힘들어서 다신 안키우고 싶어요ㅠㅠ
P1 	: 그쵸 ㅠ 생각만해도
P1 	: 너무 힘드셨을거같아요 ㅠ
P1 	: 저희신랑도 그거 때문에 계속 반대해요
